,temporada,programa,cancion,artista,j1,j2,j3,j4,publico,a,b,c
7,2,1,"El emigrante, de Juanito Valderrama",José Manuel Soto,25,5,5,7,8,Los Chunguitos,,
8,2,1,"Locked out of heaven, de Bruno Mars",Xuso Jones,24,8,7,5,4,Llum,,
0,2,2,"Holding out for a hero, de Bonnie Tyler",Melody,71,12,11,12,11,José Manuel,,
1,2,2,"Devuélveme a mi chica, de David Summers (Hombres G)",Xuso Jones,48,10,10,11,12,Melody,,
2,2,2,"El ritmo del garaje, de Loquillo",Santi Rodríguez,39,11,8,10,10,Melody,,
3,2,2,"¡Chas! y aparezco a tu lado, de Christina Rosenvinge (Álex y Christina)",Llum Barrera,36,9,9,9,9,Melody,,
4,2,2,"There Must Be an Angel (Playing with My Heart), de Annie Lennox (Eurythmics)",Edurne,36,8,12,8,8,Xuso,,
5,2,2,"Santa Lucía, de Miguel Ríos",José Manuel Soto,29,5,5,5,4,Ángela,,
6,2,2,"Simply Irresistible, de Robert Palmer",Florentino Fernández,28,7,7,7,7,José Manuel,,
7,2,2,"A esa, de Pimpinela",Los Chunguitos,24,6,6,6,6,Melody,,
8,2,2,"Si tú eres mi hombre y yo tu mujer, de Jennifer Rush",Ángela Carrasco,22,4,4,4,5,Melody,,
0,2,3,"El manisero, de Antonio Machín",Ángela Carrasco,65,12,11,11,11,Xuso,,
1,2,3,"Let me entertain you, de Robbie Williams",Xuso Jones,50,10,8,12,10,Santi,,
2,2,3,Agradecido de Rosendo,Florentino Fernández,39,7,9,6,12,Ángela,,
3,2,3,"I dreamed a dream, de Susan Boyle",Llum Barrera,37,9,12,10,6,Xuso,,
4,2,3,"Firework, de Katy Perry",Melody,37,11,10,8,8,Ángela,,
5,2,3,"Sin ti no soy nada, de Eva Amaral (Amaral)",Edurne,33,8,7,9,9,Florentino,,
6,2,3,"Mi limón, mi limonero, de Henry Stephen",Santi Rodríguez,31,6,6,7,7,Ángela,,
7,2,3,"Te he echado de menos, de Pablo Alborán",José Manuel Soto,25,5,5,5,5,Ángela,,
8,2,3,"Bandido, de Azúcar Moreno",Los Chunguitos,16,4,4,4,4,José Manuel,,
0,2,4,"El chow chow y Que güeno que estoy, de El Sevilla (Mojinos Escozíos)",Florentino Fernández,61,11,7,12,11,Los Chunguitos,,
1,2,4,"Try, de P!nk",Edurne,57,12,12,11,12,José Manuel,,
2,2,4,"Todos me miran, de Gloria Trevi",Melody,39,10,11,10,8,Edurne,,
3,2,4,"El tío Calambres, de Luis Aguilé",Llum Barrera,37,8,10,9,10,Edurne,,
4,2,4,"El puente, de Helena Bianco (Los Mismos)",Angela Carrasco,30,9,9,6,6,José Manuel,,
5,2,4,"Candle in the wind, de Elton John",José Manuel Soto,30,5,5,5,5,Florentino,,
6,2,4,"Rolling in the deep, de Adele",Xuso Jones,30,7,8,8,7,Florentino,,
7,2,4,"Toda, de Jesulín de Ubrique",Santi Rodríguez,28,6,6,7,9,Florentino,,
8,2,4,"Son de amores, de Andy y Lucas",Los Chunguitos,21,4,4,4,4,Florentino,,
0,2,5,"Opá, yo viazé un corrá, de El Koala",José Manuel Soto,72,10,7,7,8,Xuso,,
1,2,5,"Blurred Lines, de Robin Thicke",Xuso Jones,46,8,9,12,12,José Manuel,,
2,2,5,"Cariño trianero, de Carmen Sevilla",Edurne,44,12,11,11,10,José Manuel,,
3,2,5,"La copa de la vida, de Ricky Martin",Melody,42,11,12,10,9,José Manuel,,
4,2,5,"Sweet Dreams (Are Made of This), de Marilyn Manson",Florentino Fernández,39,9,10,9,11,José Manuel,,
5,2,5,"Tik Tok, de Ke$ha",Llum Barrera,29,7,8,8,6,José Manuel,,
6,2,5,"Que pasa contigo tío, de Los Golfos",Los Chunguitos,22,6,6,6,4,José Manuel,,
7,2,5,"She Works Hard for the Money, de Donna Summer",Ángela Carrasco,21,5,5,4,7,José Manuel,,
8,2,5,"Time goes by con Loli, de La Terremoto de Alcorcón",Santi Rodríguez,18,4,4,5,5,José Manuel,,
0,2,6,"Aquí no hay playa, de Bernardo J. Vázquez (The Refrescos)",Xuso Jones,63,12,8,10,9,9,Ángela,
1,2,6,"Waka Waka (Esto es África), de Shakira",Edurne,57,10,11,11,10,10,Llum,
2,2,6,"El camaleón, Saltando sin parar y La bomba, de King Africa",Florentino Fernández,52,8,10,12,11,11,Santi,
3,2,6,"I will survive, de Gloria Gaynor",Melody,51,11,12,4,12,12,Xuso,
4,2,6,"Cartagena, Pulpa de tamarindo y Me lo dijo Pérez, de Alma María Vaesken (Los 3 Sudamericanos)",Llum Barrera,47,9,9,8,8,8,Xuso,
5,2,6,"La bilirrubina, de Juan Luis Guerra",Ángela Carrasco,40,6,6,7,5,6,Xuso,
6,2,6,"A-ba-ni-bi, de El Chaval de la Peca",José Manuel Soto,37,7,7,9,7,7,Los Chunguitos,
7,2,6,"Eva María y Vacaciones de verano, de Paco Pastor (Fórmula V)",Santi Rodríguez,29,4,4,5,6,5,Ángela,
8,2,6,"Macarena, de Los Del Río",Los Chunguitos,29,5,5,6,4,4,Edurne,
0,2,7,"Cantinero de Cuba, de Sergio y Estíbaliz",Los Chunguitos,66,4,4,12,11,José Manuel,,
1,2,7,"Man! I feel like a woman, de Shania Twain",Edurne,48,11,11,9,12,Los Chunguitos,,
2,2,7,"Achilipú, de Dolores Vargas",Melody,42,12,12,10,8,Los Chunguitos,,
3,2,7,"La culpa fue del cha-cha-cha, de Jaime Urrutia (Gabinete Caligari)",Santi Rodríguez,34,7,6,11,10,Edurne,,
4,2,7,"Enséñame a cantar, de Micky",José Manuel Soto,32,6,7,5,9,Los Chunguitos,,
5,2,7,"This Love, de Adam Levine (Maroon 5)",Xuso Jones,31,9,10,8,4,Los Chunguitos,,
6,2,7,"Rata de dos patas, de Paquita la del Barrio",Florentino Fernández,30,8,9,6,7,Los Chunguitos,,
7,2,7,"El Noa-Noa, de Massiel",Llum Barrera,30,10,8,7,5,Los Chunguitos,,
8,2,7,"Qué hiciste, de Jennifer López",Ángela Carrasco,20,5,5,4,6,Los Chunguitos,,
0,2,8,"Antes muerta que sencilla, de María Isabel",Llum Barrera,53,12,12,12,12,Ángela,,
1,2,8,"Dame veneno y Me sabe a humo, de Juan Salazar de Los Chunguitos",Florentino Fernández,43,11,6,11,5,Los Chunguitos,,
2,2,8,"Dame veneno y Me sabe a humo, de José Salazar de Los Chunguitos",Santi Rodríguez,,,,,,,,
3,2,8,"Toxic, de Britney Spears",Xuso Jones,42,10,7,9,11,Llum,,
4,2,8,"Poker face, de Lady Gaga",Edurne,40,9,11,10,10,Xuso,,
5,2,8,"Quédate conmigo, de Pastora Soler",Melody,39,8,10,5,6,Santi y Florentino,,
6,2,8,"Tico tico no fubá y Mamãe eu quero, de Carmen Miranda",Ángela Carrasco,38,7,9,8,9,Melody,,
7,2,8,"Tatuaje, de Concha Marquez Piquer",José Manuel Soto,29,6,8,7,8,Melody,,
8,2,8,"Te estoy amando locamente, de Las Grecas",Los Chunguitos,28,5,5,6,7,Santi y Florentino,,
0,2,9,"Ma quale idea, de Pino D'Angiò",Santi Rodríguez,70,7,9,12,7,Ángela,,
1,2,9,"Impossible, de James Arthur",Xuso Jones,46,11,12,11,12,Santi,,
2,2,9,"The Shoop Shoop Song (It's in His Kiss), de Cher",Melody,43,12,11,9,11,Los Chunguitos,,
3,2,9,"Grace Kelly, de Mika",Edurne,38,10,10,8,10,Santi,,
4,2,9,Cómo pudiste hacerme esto a mí de Alaska (Alaska y Dinarama/Fangoria),Llum Barrera,35,9,8,10,8,Santi,,
5,2,9,"Credo, de Elsa Baeza",Ángela Carrasco,32,6,6,6,9,Santi,,
6,2,9,"El probe Miguel, de Esperanza la del Maera (Triana Pura)",Florentino Fernández,27,8,7,7,5,Santi,,
7,2,9,"La media vuelta, de Luis Miguel",José Manuel Soto,21,5,5,5,6,Santi,,
8,2,9,"Me pongo colorada, de Papá Levante",Los Chunguitos,21,4,4,4,4,Santi,,
0,2,10,"Salomé, de Chayanne",Xuso Jones,49,8,8,10,11,Ángela,,
1,2,10,"Morena mía, de Miguel Bosé",Santi Rodríguez,45,12,12,11,8,Edurne,,
2,2,10,"El príncipe de Bel-Air y Gettin' Jiggy With It, de Will Smith",Florentino Fernández,42,7,11,9,10,Xuso,,
3,2,10,"Don't speak, de Gwen Stefani (No Doubt)",Melody,42,9,10,12,9,Xuso,,
4,2,10,"Knock on wood, de Amii Stewart",Edurne,38,10,9,8,7,Los Chunguitos,,
5,2,10,"Necesito respirar, de Manuel Martínez (Medina Azahara)",José Manuel Soto,33,11,5,6,6,Los Chunguitos,,
6,2,10,"Boys don't cry, de Robert Smith (The Cure)",Llum Barrera,31,5,7,7,12,Xuso,,
7,2,10,"La vida es bella, de Noa",Ángela Carrasco,27,6,6,5,5,Santi,,
8,2,10,"Loco Mia, de Locomia",Los Chunguitos,26,4,4,4,4,José Manuel,,
0,2,11,"Bring me to life, de Amy Lee (Evanescence)",Edurne,62,12,12,11,12,Llum,,
1,2,11,"Amigo conductor, de Perlita de Huelva",Llum Barrera,48,11,6,10,11,Edurne,,
2,2,11,"Quiéreme, de El Barrio",José Manuel Soto,46,10,9,12,10,Llum,,
3,2,11,"La gota fría, de Carlos Vives",Ángela Carrasco,45,8,10,8,9,Edurne,,
4,2,11,"As Long as You Love Me, de Justin Bieber",Xuso Jones,39,6,11,9,8,Edurne,,
5,2,11,"Carolina, de Carlos Tarque (M Clan)",Santi Rodríguez,30,9,8,6,7,José Manuel,,
6,2,11,"Clavado en un bar, de Fernando Olvera (Maná)",Melody,27,7,7,7,6,Angela,,
7,2,11,"The Fox, de Bård Ylvisåker (Ylvis)",Florentino Fernández,20,5,5,5,5,Xuso,,
8,2,11,"La puerta de Alcalá, de Ana Belén y Víctor Manuel",Los Chunguitos,16,4,4,4,4,Angela,,
0,2,12,"What's Up?, de Linda Perry (4 Non Blondes)",Edurne,53,12,12,12,12,Melody,,
1,2,12,"Yo no te pido la luna, de Fiordaliso",Melody,53,11,11,8,8,José Manuel,,
2,2,12,"Irressistible/Ouragan, de Estefanía de Mónaco",Llum Barrera,38,7,7,9,10,Santi,,
3,2,12,"Nada cambiará mi amor por ti, de Glenn Medeiros",Xuso Jones,38,9,10,10,9,Melody,,
4,2,12,"Dolce vita, de Ryan Paris",José Manuel Soto,36,5,8,7,6,Melody,,
5,2,12,"Born to be alive, de Patrick Hernández",Florentino Fernández,32,8,6,11,7,Edurne,,
6,2,12,"Hasiendo el amor, de Dinio",Santi Rodríguez,30,10,5,6,4,Llum,,
7,2,12,"No rompas más (Mi pobre corazón), de Coyote Dax",Ángela Carrasco,30,6,9,4,11,Los Chunguitos,,
8,2,12,"Vamos a la playa, de Righeira",Los Chunguitos,23,4,4,5,5,José Manuel,,
0,2,13,"The boy does nothing, de Alesha Dixon",Melody,57,11,10,10,11,Llum,,
1,2,13,"Crazy in love, de Beyoncé",Edurne,53,12,12,12,12,Santi,,
2,2,13,"Hey ya!, de André 3000 (Outkast)",Xuso Jones,46,10,11,11,9,Florentino,,
3,2,13,"Rufino, de Luz Casal",Llum Barrera,38,8,6,9,10,Melody,,
4,2,13,"Historia de un amor, de Eydie Gormé y Los Panchos",Ángela Carrasco,35,7,9,8,6,Melody,,
5,2,13,"Don't leave me this way, de Jimmy Sommerville",Florentino Fernández,35,9,8,5,8,Ángela,,
6,2,13,"La Lola, de Manuel Quijano (Café Quijano)",Santi Rodríguez,28,4,7,7,5,Xuso,,
7,2,13,"Romeo y Julieta, de Karina",José Manuel Soto,22,5,4,6,7,Melody,,
8,2,13,"Amigos para siempre, de Los Manolos",Los Chunguitos,19,6,5,4,4,Edurne,,
0,2,14,"Cuban Pete, de Jim Carrey (La Máscara)",Florentino Fernández,58,9,9,8,7,Llum,,
1,2,14,"Like a prayer, de Madonna",Llum Barrera,48,11,10,11,11,Florentino,,
2,2,14,"Hijo de la luna, de Ana Torroja (Mecano)",Melody,40,12,11,6,6,Edurne,,
3,2,14,"Y ahora, de Manuel Carrasco",José Manuel Soto,37,7,6,9,10,Florentino,,
4,2,14,"Bleeding Love, de Leona Lewis",Edurne,36,10,12,4,5,Florentino,,
5,2,14,"Ayer, de Gloria Estefan",Ángela Carrasco,33,5,8,12,8,Florentino,,
6,2,14,"Cuanto más acelero, de Javi Cantero",Santi Rodríguez,30,6,5,10,9,Florentino,,
7,2,14,"Torero, de Julio Iglesias y José Luis Rodríguez ""El Puma""",Los Chunguitos,27,4,4,7,12,Melody,,
8,2,14,"No puedo vivir sin ti, de Coque Malla (Los Ronaldos)",Xuso Jones,24,8,7,5,4,José Manuel,,
0,2,15,"Do What U Want, de Lady Gaga y Christina Aguilera",Melody y Angy,63,12,12,12,12,Florentino,,
1,2,15,"Vivo por ella, de Marta Sánchez y Andrea Bocelli",Edurne y Daniel Diges,46,10,11,11,9,Ángela,,
2,2,15,"You're my heart, you're my soul y Brother Louie, de Thomas Anders y Dieter Bohlen (Modern Talking)",Xuso Jones y Edu Soto,44,11,9,8,11,Llum,,
3,2,15,"All the things she said, de Julia Volkova y Lena Katina (t.A.T.u)",Llum Barrera y Carolina Ferre,41,9,10,9,8,Los Chunguitos,,
4,2,15,"La yenka y Super disco chino, de Enrique del Pozo y Ana Anguita (Enrique y Ana)",Florentino Fernández y Anna Simon,34,8,4,10,7,Melody,,
5,2,15,"Corazón contento, de Marisol y Palito Ortega",Ángela Carrasco y Roberto Leal,33,6,7,5,10,Edurne,,
6,2,15,"Eso es el amor, de María Durán, Mayra Gómez Kemp y Beatriz Escudero (Trío Acuario)",Los Chunguitos y Toñi Salazar,26,7,5,4,5,Melody,,
7,2,15,"Dos hombres y un destino, de David Bustamante y Alex Casademunt",José Manuel Soto y Francisco,25,5,8,6,6,Xuso,,
8,2,15,"La lista de la compra, de Lichis (La Cabra Mecánica) y María Jiménez",Santi Rodríguez y Loles León,21,4,6,7,4,Melody,,
0,2,16,Edurne,792,,,,,,,,
1,2,16,Melody,780,,,,,,,,
2,2,16,Xuso Jones,697,,,,,,,,
3,2,16,Llum Barrera,667,,,,,,,,
4,2,16,Florentino Fernández,637,,,,,,,,
5,2,16,Santi Rodríguez,599,,,,,,,,
6,2,16,Angela Carrasco,570,,,,,,,,
7,2,16,José Manuel Soto,560,,,,,,,,
8,2,16,Los Chunguitos,453,,,,,,,,
0,2,17,Melody,836,,,,,,,,
1,2,17,Xuso Jones,742,,,,,,,,
2,2,17,Llum Barrera,702,,,,,,,,
3,2,17,Florentino Fernández,687,,,,,,,,
4,2,17,Santi Rodríguez,631,,,,,,,,
5,2,17,Angela Carrasco,591,,,,,,,,
6,2,17,José Manuel Soto,590,,,,,,,,
7,2,17,Los Chunguitos,501,,,,,,,,
0,3,0,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,0,"The Edge of Glory, de Lady Gaga",Ruth Lorenzo,11,11,12,10,Pablo,44 (12),12,24
2,3,0,"Sugar, de Adam Levine (Maroon 5)",Pablo Puyol,12,10,10,9,Edu,44 (11),10,21
3,3,0,"Al son del tambor, de Rosario Flores",Edu Soto,10,5,6,11,Falete,35 (8),11,19
4,3,0,"¡Qué dolor!, de Raffaella Carrà",Silvia Abril,9,6,11,12,El Sevilla,41 (10),8,18
5,3,0,"Where Are Ü Now, de Justin Bieber",Adrián Rodríguez,7,12,8,7,El Sevilla,34 (7),9,16
6,3,0,"Te amo, de Umberto Tozzi",Falete,8,9,9,8,Ana,37 (9),7,16
7,3,0,"Sólo le pido a Dios, de Ana Belén",Vicky Larraz,6,8,7,6,Silvia,27 (5),6,11
8,3,0,"Walking on Sunshine, de Katrina Leskanich (Katrina & The Waves)",Ana Morgade,5,7,5,5,El Sevilla,28 (6),5,11
9,3,0,"Venezia, de David Summers (Hombres G)",El Sevilla,4,4,4,4,Ana,25 (4),4,8
0,3,1,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,1,"Algo de mí, de Camilo Sesto",Edu Soto,10,12,8,11,Pablo,44 (12),12,24
2,3,1,"Barcelona, de Freddie Mercury y Montserrat Caballé (Dos en uno)[18]​",Ruth Lorenzo,9,9,11,9,Pablo,44 (11),11,22
3,3,1,"I'm Outta Love, de Anastacia",Pablo Puyol,8,10,6,10,Ruth,40 (9),10,19
4,3,1,"Amor eterno, de Juan Gabriel",Falete,12,11,12,8,El Sevilla,43 (10),9,19
5,3,1,"Ángel malherido, de El Barrio",Adrián Rodríguez,11,8,7,12,Edu,38 (8),8,16
6,3,1,"Dark Horse, de Katy Perry",Vicky Larraz,7,7,10,6,Ana,30 (6),6,12
7,3,1,"Pégate, de Ylenia",Silvia Abril,4,4,4,5,El Sevilla,20 (4),7,11
8,3,1,"La isla bonita, de Madonna",Ana Morgade,6,6,9,7,Ruth,31 (7),4,11
9,3,1,"Quiero ser como tú, de El Rey Mono (El Libro de la Selva)",El Sevilla,5,5,5,4,Silvia,25 (5),5,10
0,3,2,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,2,"Con dos camas vacías, de María Jiménez (Reto)[19]​",Falete,12,12,12,12,Ruth,51 (12),12,24
2,3,2,"El perdón, de Nicky Jam",Adrián Rodríguez,11,11,10,10,Pablo,42 (11),11,22
3,3,2,"Entre dos tierras, de Enrique Bunbury (Héroes del Silencio)",Pablo Puyol,10,10,7,9,Silvia,39 (10),10,20
4,3,2,"Porque te vas, de Jeanette",El Sevilla,5,7,11,11,Ana,34 (8),9,17
5,3,2,"Losing My Religion, de Michael Stipe (R.E.M.)",Edu Soto,7,6,6,7,Ana,29 (5),8,13
6,3,2,"All Around the World, de Lisa Stansfield",Vicky Larraz,9,9,5,8,Ruth,34 (7),6,13
7,3,2,"Shake It Off, de Taylor Swift",Ana Morgade,6,8,9,6,Vicky,35 (9),4,13
8,3,2,"No One, de Sor Cristina",Silvia Abril,4,5,4,4,Edu,20 (4),7,11
9,3,2,"Se me olvidó otra vez, de María Jiménez",Ruth Lorenzo,8,4,8,5,Falete,31 (6),5,11
0,3,3,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,3,"Part-Time Lover, de Stevie Wonder",Pablo Puyol,11,12,10,11,Vicky,44 (11),12,23
2,3,3,"Nothing Compares 2 U, de Sinéad O'Connor",Ruth Lorenzo,12,10,11,10,Vicky,43 (10),11,21
3,3,3,"Mi nuevo vicio, de Paulina Rubio",Adrián Rodríguez,4,8,12,7,Vicky,34 (9),10,19
4,3,3,"Thinking Out Loud, de Ed Sheeran",Vicky Larraz,10,11,7,12,Adrián,55 (12),5,17
5,3,3,"Y nos dieron las diez, de Joaquín Sabina",El Sevilla,7,5,8,6,Vicky,29 (6),9,15
6,3,3,"Disparé, de Mai Meneses (Nena Daconte)",Ana Morgade,9,9,4,9,Silvia,31 (8),7,15
7,3,3,"Don Diablo, de Miguel Bosé",Silvia Abril,6,7,5,8,Edu,29 (5),8,13
8,3,3,"Mammy blue, de José Mercé",Edu Soto,8,6,9,5,El Sevilla,31 (7),6,13
9,3,3,"Historias de amor, de Jordi Sánchez (OBK)",Falete,5,4,6,4,Vicky,19 (4),4,8
0,3,4,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,4,"Proud Mary, de Tina Turner",Ruth Lorenzo,12,12,12,12,Adrián,51 (12),12,24
2,3,4,"Qué será, será (Whatever Will Be, Will Be), de Doris Day (El hombre que sabía demasiado)",Silvia Abril,11,4,9,10,Adrián,37 (9),11,20
3,3,4,"Heart of glass, de Deborah Harry (Blondie)",Ana Morgade,10,9,11,8,Edu,41 (11),9,20
4,3,4,"América, de Nino Bravo",Adrián Rodríguez,5,5,4,9,Ruth,35 (8),10,18
5,3,4,"Demasiado corazón, de Willy DeVille",Edu Soto,8,8,8,11,Adrián,38 (10),8,18
6,3,4,"La mordidita, de Ricky Martin",Pablo Puyol,9,10,10,5,Adrián,34 (7),5,12
7,3,4,"Remolino, de Pancho Céspedes",Falete,4,6,7,6,Ana,23 (4),7,11
8,3,4,"Baila morena, de Zucchero",El Sevilla,7,7,6,4,Silvia,27 (5),6,11
9,3,4,"Tómame o déjame, de Amaya Uranga (Mocedades)",Vicky Larraz,6,11,5,7,El Sevilla,29 (6),4,10
0,3,5,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,5,"Angelitos negros, de Antonio Machín",Edu Soto,12,12,10,9,Sevilla,49 (12),12,24
2,3,5,"Loca, de Malena Gracia (Sorpresa, Sorpresa)",Ana Morgade,9,10,12,12,Falete,46 (11),10,21
3,3,5,"Highway to Hell, de Brian Johnson (AC/DC)",El Sevilla,5,9,8,11,Ana,36 (9),11,20
4,3,5,"Es mi hombre, de Sara Montiel",Falete,11,11,11,10,Ruth,46 (10),9,19
5,3,5,"Cheerleader, de OMI",Adrián Rodríguez,10,8,7,7,Edu,32 (8),7,15
6,3,5,"Toda la noche en la calle, de Eva Amaral (Amaral)",Ruth Lorenzo,7,7,6,6,Silvia,29 (6),8,14
7,3,5,"Don't Go Breakin' My Heart, de Elton John y RuPaul (Dos en uno)[18]​",Pablo Puyol,8,5,9,8,Silvia,30 (7),5,12
8,3,5,"Womanizer, de Britney Spears",Silvia Abril,4,4,4,4,Vicky,22 (4),6,10
9,3,5,"Voyage voyage, de Desireless",Vicky Larraz,6,6,5,5,Edu,25 (5),4,9
0,3,6,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
