,temporada,programa,cancion,artista,j1,j2,j3,j4,publico,a,b,c
1,3,6,"Abuelito dime tú, de Heidi",Silvia Abril,9,12,7,10,Vicky,53 (12),12,24
2,3,6,"Personal Jesus, de Marilyn Manson",Ruth Lorenzo,10,9,11,11,Silvia,41 (10),11,21
3,3,6,"Propuesta indecente, de Romeo Santos",Adrián Rodríguez,12,10,12,8,Vicky,45 (11),10,21
4,3,6,"El jardín prohibido, de Sandro Giacobbe",Pablo Puyol,11,8,9,12,Silvia,40 (9),9,18
5,3,6,"Black Is Black, de Mike Kennedy (Los Bravos)",Edu Soto,8,11,10,7,Silvia,36 (8),8,16
6,3,6,"La gozadera, de Gente de Zona y Marc Anthony",El Sevilla y Xuso Jones (Trae un amigo)[20]​,7,6,5,9,Silvia,27 (6),6,12
7,3,6,"If I Could Turn Back Time, de Cher",Vicky Larraz,4,4,8,6,Adrián,31 (7),5,12
8,3,6,"Saturday Night , de Whigfield",Ana Morgade,5,5,6,4,Silvia,20 (4),7,11
9,3,6,"Lobo hombre en París, de Rafa Sánchez (La Unión)",Falete,6,7,4,5,Vicky,22 (5),4,9
0,3,7,CL,MM,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,7,"Uptown Funk, de Mark Ronson y Bruno Mars",Pablo Puyol,8,12,10,12,Ruth,48 (12),12,24
2,3,7,"All by Myself, de Céline Dion",Ruth Lorenzo,11,11,12,10,Pablo,47 (11),11,22
3,3,7,"Cero, de Dani Martín",Adrián Rodríguez,12,7,8,8,El Sevilla,41 (8),10,18
4,3,7,"Sway, de Michael Bublé",Edu Soto,9,10,11,11,Adrián,44 (10),8,18
5,3,7,"Hawaii-Bombay, de Ana Torroja (Mecano)",Silvia Abril,7,6,7,5,El Sevilla,25 (7),9,16
6,3,7,"Comando G, de Tino Fernández ""Ficha Roja"" (Parchís)",El Sevilla,10,9,9,9,Pablo,43 (9),5,14
7,3,7,"Salta, de Alejo Stivel (Tequila)",Ana Morgade,4,8,5,7,Falete,24 (6),7,13
8,3,7,"El mismo sol, de Jennifer Lopez y Álvaro Soler",Vicky Larraz y Álvaro Soler (Original y Copia)[21]​,6,5,4,6,Edu,21 (4),6,10
9,3,7,"I Am What I Am, de Gloria Gaynor",Falete,5,4,6,4,Adrián,22 (5),4,9
0,3,8,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,8,"Noche de bodas, de Chavela Vargas",El Sevilla,12,12,12,12,Adrián,69 (12),12,24
2,3,8,"Back to black, de Amy Winehouse",Ruth Lorenzo,9,10,10,10,El Sevilla,39 (10),11,21
3,3,8,"Smooth criminal , de Michael Jackson",Edu Soto,10,11,11,11,El Sevilla,46 (11),10,21
4,3,8,"Livin' on a Prayer, de Jon Bon Jovi (Bon Jovi)",Pablo Puyol,11,8,9,9,El Sevilla,37 (9),9,18
5,3,8,"Supernatural, de Marta Sánchez (Olé Olé)",Ana Morgade,7,7,5,8,El Sevilla,27 (7),8,15
6,3,8,"You Can't Hurry Love, de Diana Ross & The Supremes",Vicky Larraz,8,9,8,5,El Sevilla,30 (8),7,15
7,3,8,"Humanos a Marte, de Chayanne",Adrián Rodríguez,6,6,6,6,Edu,27 (6),6,12
8,3,8,"El baúl de los recuerdos, de Karina",Silvia Abril,4,4,4,4,El Sevilla,16 (4),5,9
9,3,8,"La vie en rose, de Édith Piaf",Falete,5,5,7,7,El Sevilla,24 (5),4,9
0,3,9,CL,MM,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,9,"Why don't you do right?, de Jessica Rabbit (¿Quién engañó a Roger Rabbit?)",Ruth Lorenzo,11,9,10,11,Pablo,41 (11),11,22
2,3,9,"Tonight (I'm Lovin' You), de Enrique Iglesias",Adrián Rodríguez,12,12,12,12,Silvia,54 (12),10,22
3,3,9,"Caruso, de Andrea Bocelli",Pablo Puyol,9,7,8,9,Silvia,36 (8),12,20
4,3,9,"Hard Rock Hallelujah, de Tomi Putaansuu (Mr Lordi) (Lordi)",El Sevilla,10,11,9,8,Adrián,38 (9),9,18
5,3,9,"La vida es un carnaval, de Celia Cruz",Silvia Abril,4,4,11,6,Adrián,40 (10),8,18
6,3,9,"Francisco Alegre, de Isabel Pantoja",Falete,8,10,7,10,Edu,35 (7),6,13
7,3,9,"Vente pa' Madrid, de Antonio Carmona (Ketama)",Edu Soto,7,6,4,5,Silvia,25 (5),7,12
8,3,9,"Ven, devórame otra vez, de Azúcar Moreno",Ana Morgade y Anna Simon (Trae un amigo),6,8,6,7,Silvia,27 (6),5,11
9,3,9,"Gold, de Tony Hadley (Spandau Ballet)",Vicky Larraz,5,5,5,4,Silvia,19 (4),4,8
0,3,10,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,10,"Yo soy aquel, de Raphael",Edu Soto,11,9,11,8,Falete,39 (10),12,22
2,3,10,"Solamente tú, de Pablo Alborán",Adrián Rodríguez,12,11,10,12,Ana,51 (11),11,22
3,3,10,"Anaconda, de Nicki Minaj",Ana Morgade,10,12,12,11,Adrián,63 (12),10,22
4,3,10,"La mañana, de Al Bano",Falete,8,8,9,9,Ana,37 (9),8,17
5,3,10,"Want to Want Me, de Jason Derulo",Pablo Puyol,7,7,7,7,Ana,28 (7),9,16
6,3,10,"Un ramito de violetas, de Cecilia",Vicky Larraz,9,10,6,10,Ana,35 (8),7,15
7,3,10,"Tutti frutti, de Little Richard",El Sevilla,4,5,4,5,Ana,18 (4),6,10
8,3,10,"El beso, de Paquita Rico",Silvia Abril,5,4,5,6,Ana,20 (5),5,10
9,3,10,"Conga, de Gloria Estefan (Miami Sound Machine)",Ruth Lorenzo,6,6,8,4,Adrián,24 (6),4,10
0,3,11,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,11,"Bang Bang (My Baby Shot Me Down), de Nancy Sinatra",Ana Morgade,10,10,6,10,Vicky,39 (10),10,20
2,3,11,"Light my fire, de Jim Morrison (The Doors)",Edu Soto,11,11,7,11,Pablo,43 (11),9,20
3,3,11,"Soy lo prohibido, de Olga Guillot",Falete,12,12,11,12,Vicky,50 (12),8,20
4,3,11,"Rise Like a Phoenix, de Conchita Wurst",Ruth Lorenzo,8,8,9,9,Ana,34 (7),12,19
5,3,11,"Basket Case, de Billie Joe Armstrong (Green Day)",Adrián Rodríguez,9,9,8,6,Sevilla,35 (8),11,19
6,3,11,"Pastillas para dormir, de David Muñoz (Estopa) (Training VIP)",El Sevilla,7,6,10,5,Falete,31 (6),7,13
7,3,11,"Lips Are Movin, de Meghan Trainor",Vicky Larraz,6,7,12,8,Adrián,39 (9),4,13
8,3,11,"Eres, de Massiel",Silvia Abril,5,5,5,7,Pablo,22 (5),6,11
9,3,11,"Insurrección, de Manolo García (El Último de la Fila)",Pablo Puyol,4,4,4,4,Edu,22 (4),5,9
0,3,12,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,12,"Suspicious Minds, de Elvis Presley",Adrián Rodríguez,11,12,8,10,Vicky,50 (11),11,22
2,3,12,"La fiesta terminó, de Paloma San Basilio (Training VIP)",Vicky Larraz,12,10,10,12,Adrián,62 (12),9,21
3,3,12,"All of Me, de John Legend",Pablo Puyol,8,8,11,7,Vicky,34 (8),12,20
4,3,12,"Shake It Out, de Florence Welch (Florence & The Machine)",Ruth Lorenzo,10,11,9,11,Vicky,41 (10),10,20
5,3,12,"Tomasa, de Lolita Flores",Falete,7,9,12,6,Vicky,34 (9),8,17
6,3,12,"Nel blu dipinto di blu (Volare), de Domenico Modugno",Edu Soto,9,7,7,8,Adrián,31 (7),7,14
7,3,12,"Voy en un coche, de Christina Rosenvinge (Christina y Los Subterráneos)",Ana Morgade,4,4,5,9,Adrián,22 (6),6,12
8,3,12,"Pa' mi guerrera, de Huecco",El Sevilla,6,5,4,5,Vicky,20 (4),5,9
9,3,12,"It's Raining Men, de Geri Halliwell",Silvia Abril,5,6,6,4,Vicky,21 (5),4,9
0,3,13,CL,LF,SD,ÀL,Bonus  (3 puntos),Total,,,,
1,3,13,"Heroes, de Måns Zelmerlöw",Pablo Puyol,11,12,11,11,Ana,51 (11),12,23
2,3,13,"The Lady Is a Tramp, de Lady Gaga y Tony Bennet",Silvia Abril y Andreu Buenafuente (Trae un amigo),12,11,12,12,Sevilla,53 (12),11,23
3,3,13,"Los piconeros, de Penélope Cruz (La niña de tus ojos)",Ana Morgade,8,7,10,6,Silvia,40 (10),10,20
4,3,13,"All I Want for Christmas Is You, de Mariah Carey",Ruth Lorenzo,10,10,4,5,Ana,32 (9),8,17
5,3,13,"Clocks, de Chris Martin (Coldplay)",Edu Soto,9,5,7,10,Silvia,31 (7),9,16
6,3,13,"Me muero, de Natalia Jiménez (La 5ª Estación)",Falete,4,9,9,9,Ana,31 (8),6,14
7,3,13,"Otro día más sin verte, de Jon Secada",Adrián Rodríguez,7,8,8,7,Pablo,30 (6),7,13
8,3,13,"La gallina Cocoguagua, de Ana Anguita (Enrique y Ana) (Sorpresa, Sorpresa)",El Sevilla,5,6,6,4,Pablo,24 (5),5,10
9,3,13,"Physical,de Olivia Newton-John",Vicky Larraz,6,4,5,8,Ruth,23 (4),4,8
0,3,14,CL,LF,SD,ÀL,Total,,,,,
1,3,14,"Glitter in the Air, de P!nk",Ruth Lorenzo,11,11,12,12,46 (11),11,22,
2,3,14,"Por debajo de la mesa, de Luis Miguel",Pablo Puyol,8,8,10,9,35 (9),10,19,
3,3,14,"Just a Girl, de Gwen Stefani (No Doubt)",Ana Morgade,10,9,8,10,37 (10),8,18,
4,3,14,"Torbellino de colores, de Lola Flores",Falete,12,12,11,11,46 (12),6,18,
5,3,14,"Start Me Up, de Mick Jagger (The Rolling Stones)",Edu Soto,9,5,5,4,23 (5),12,17,
6,3,14,"Mamá, quiero ser artista, de Concha Velasco",Silvia Abril,6,10,7,8,31 (8),9,17,
7,3,14,"Can't Feel My Face, de The Weeknd",Adrián Rodríguez,7,6,6,5,24 (6),7,13,
8,3,14,"Feo, fuerte y formal, de Loquillo (Loquillo y Trogloditas)",El Sevilla,5,7,9,6,27 (7),5,12,
9,3,14,"It Must Have Been Love, de Marie Fredriksson (Roxette)",Vicky Larraz,4,4,4,7,19 (4),4,8,
0,3,15,CL,LF,SD,ÀL,Total,,,,,
1,3,15,"Unchained Melody, de Bobby Hatfield (The Righteous Brothers)",Edu Soto,10,12,12,10,44 (12),12,24,
2,3,15,"Don't Cry, de Axl Rose (Guns N' Roses)",Pablo Puyol,12,11,11,8,42 (10),11,21,
3,3,15,"Downtown, de Petula Clark",Ana Morgade,8,8,8,9,33 (9),10,19,
4,3,15,"'O sole mio, de Luciano Pavarotti",Falete,11,10,10,11,42 (11),8,19,
5,3,15,"Dramas y comedias, de Alaska (Fangoria)",Silvia Abril,7,6,7,12,32 (7),9,16,
6,3,15,"La nueva y la ex, de Daddy Yankee",Adrián Rodríguez,9,9,9,6,33 (8),7,15,
7,3,15,"Corazón de neón, de Javier Gurruchaga (Orquesta Mondragón)",El Sevilla,6,7,6,7,26 (6),6,12,
8,3,15,"Hello, de Adele",Vicky Larraz,5,5,5,5,20 (5),5,10,
0,4,0,CL,LF,C,ÀL,Total,,,,,
1,4,0,"I'll Be There y Who's Lovin' You, de Michael Jackson (The Jackson 5)",Beatriz Luengo,10,11,12,12,45 (12),12,24,
2,4,0,"Next to Me, de Emeli Sandé",Rosa López,7,9,11,7,34 (8),11,19,
3,4,0,"Como yo te amo, de Raphael",Blas Cantó,8,7,10,10,35 (9),10,19,
4,4,0,"Tengo miedo, de Marifé de Triana",Lorena Gómez,11,10,9,11,41 (10),9,19,
5,4,0,"Unchain My Heart, de Joe Cocker",Juan Muñoz,12,12,8,9,41 (11),8,19,
6,4,0,"Limón y sal, de Julieta Venegas",Esther Arroyo,9,8,7,8,32 (7),7,14,
7,4,0,"Mediterráneo, de Carlos Segarra (Los Rebeldes)",Canco Rodríguez,6,6,6,6,24 (6),6,12,
8,4,0,"Picky, de Joey Montana",David Guapo,4,4,4,5,17 (4),5,9,
9,4,0,"El ritmo de la noche, de María Chica Sánchez (Mystic)",Yolanda Ramos,5,5,5,4,19 (5),4,9,
0,4,1,CL,LF,C,ÀL,Total,,,,,
1,4,1,"Sax, de Fleur East",Lorena Gómez,12,12,12,11,47 (12),12,24,
2,4,1,"Venecia sin ti, de Dyango (Training VIP)",Juan Muñoz,11,11,11,12,45 (11),11,22,
3,4,1,"Greased Lightning , de John Travolta (Grease)",Blas Cantó,10,10,10,10,40 (10),10,20,
4,4,1,"La vie en rose, de Grace Jones",Esther Arroyo,8,8,8,8,32 (8),9,17,
5,4,1,"I'm a Slave 4 U, de Britney Spears",Beatriz Luengo,9,9,9,9,36 (9),8,17,
6,4,1,"Corazón contento, de Marisol",Rosa López,6,7,7,7,27 (7),7,14,
7,4,1,"Soy lo que me das, de Chenoa",Canco Rodríguez,7,6,6,6,25 (6),6,12,
8,4,1,"Hymn for the Weekend, de Chris Martin (Coldplay)",David Guapo,4,5,4,4,17 (4),5,9,
9,4,1,"Un pueblo es, María Ostiz",Yolanda Ramos,5,4,5,5,19 (5),4,9,
0,4,2,CL,LF,C,ÀL,Total,,,,,
1,4,2,"Can't Stop the Feeling!, de Justin Timberlake",Blas Cantó,12,12,11,11,46 (12),12,24,
2,4,2,"La casa por el tejado, de Fito Cabrales (Fito y los Fitipaldis)",Juan Muñoz,10,10,8,9,37 (10),11,21,
3,4,2,"No, de Meghan Trainor",Rosa López,11,11,10,12,44 (11),9,20,
4,4,2,"Always , de Jon Bon Jovi (Bon Jovi)",Lorena Gómez,9,7,7,8,31 (9),8,17,
5,4,2,"Diles, de Malú",Beatriz Luengo,7,8,9,6,30 (6),10,16,
6,4,2,"Pippi Calzaslargas, de Pippi Calzaslargas",Yolanda Ramos,4,4,12,10,30 (8),7,15,
7,4,2,"Don't get me wrong, de Chrissie Hynde (The Pretenders)",Esther Arroyo,8,9,6,7,30 (7),6,13,
8,4,2,"Juanita Banana, de Luis Aguilé",Canco Rodríguez,5,6,5,5,21 (5),5,10,
9,4,2,"Cómo te atreves, de Juan Pablo Isaza (Morat) (Original y copia)",David Guapo,6,5,4,4,19 (4),4,8,
0,4,3,CL,LF,C,ÀL,Total,,,,,
1,4,3,"Sola, de Diana Navarro (Training VIP)",Blas Cantó,12,12,12,12,48 (12),12,24,
2,4,3,"GoldenEye, de Tina Turner",Rosa López,6,11,10,6,33 (10),10,20,
3,4,3,"Just a Gigolo y I Ain't Got Nobody, de Louis Prima",Juan Muñoz,11,10,11,8,40 (11),9,20,
4,4,3,"If I Ain't Got You , de Alicia Keys",Beatriz Luengo,8,7,9,7,31 (8),11,19,
5,4,3,"La salchipapa, de Leticia Sabater",Yolanda Ramos,10,6,7,10,33 (9),7,16,
6,4,3,"La chica de ayer, de Antonio Vega (Nacha Pop)",Canco Rodríguez,5,9,5,11,30 (7),8,15,
7,4,3,"Ven sin temor, de Bruno Lomas",David Guapo,7,8,6,9,30 (6),6,12,
8,4,3,"Domino , de Jessie J",Lorena Gómez,9,5,8,5,27 (5),5,10,
9,4,3,"Perfect, de Eddi Reader (Fairground Attraction)",Esther Arroyo,4,4,4,4,16 (4),4,8,
0,4,4,CL,LF,C,ÀL,Total,,,,,
1,4,4,"90 minutos, de India Martínez (Training VIP)",Lorena Gómez,12,12,12,12,48 (12),12,24,
2,4,4,"Stay With Me, de Sam Smith",Blas Cantó,9,10,10,6,35 (10),10,20,
3,4,4,"All That Jazz, de Catherine Zeta-Jones (Chicago)",Beatriz Luengo,11,11,11,9,42 (11),9,20,
4,4,4,"Frozen, de Madonna",Rosa López,5,5,7,8,25 (6),11,17,
5,4,4,"Pon una cinta en el viejo roble, de Helena Bianco (Los Mismos)",Esther Arroyo,8,8,9,10,35 (9),8,17,
6,4,4,"Adiós, papá, de Coque Malla (Los Ronaldos)",David Guapo,10,9,8,7,34 (8),7,15,
7,4,4,"Hola, mi amor, de Junco",Yolanda Ramos,7,6,5,11,29 (7),4,11,
8,4,4,"It's A Heartache, de Bonnie Tyler",Juan Muñoz,6,4,4,4,18 (4),6,10,
9,4,4,"Come As You Are, de Kurt Cobain (Nirvana)",Canco Rodríguez,4,7,6,5,22 (5),5,10,
0,4,5,CL,LF,C,ÀL,Total,,,,,
1,4,5,"Friday I'm in Love, de Robert Smith (The Cure)",Canco Rodríguez,12,12,12,12,48 (12),10,22,
2,4,5,"Livin' la vida loca, de Ricky Martin",Blas Cantó,9,10,10,9,38 (10),12,22,
3,4,5,"Marinero de luces, de Isabel Pantoja",Beatriz Luengo,8,9,9,11,37 (9),11,20,
4,4,5,"Amor a la mexicana, de Thalía",Rosa López,11,11,11,10,43 (11),9,20,
5,4,5,"La bicicleta, de Shakira y Carlos Vives (Trae un amigo) con Xuso Jones",Lorena Gómez,10,8,7,6,31 (8),8,16,
6,4,5,"Angie, de Mick Jagger (The Rolling Stones)",Esther Arroyo,6,6,6,8,26 (7),7,14,
7,4,5,"Big Spender, de Norma Duval",Yolanda Ramos,5,7,8,5,25 (6),6,12,
8,4,5,"Walk of Life, de Mark Knopfler (Dire Straits)",David Guapo,7,5,5,7,24 (5),5,10,
9,4,5,"El muerto vivo, de Peret",Juan Muñoz,4,4,4,4,16 (4),4,8,
0,4,6,CL,LF,C,ÀL,Total,,,,,
1,4,6,"Crazy, de Patsy Cline",Esther Arroyo,9,11,10,11,41 (11),12,23,
2,4,6,"Qué voy a hacer con mi amor, de Alejandro Fernández",Blas Cantó,11,9,11,10,41 (10),11,21,
3,4,6,"Cheap Thrills, de Sia",Beatriz Luengo,12,12,12,12,48 (12),9,21,
4,4,6,"El progreso, de Roberto Carlos",Juan Muñoz,10,10,9,9,38 (9),10,19,
5,4,6,"When We Were Young, de Adele",Lorena Gómez,7,7,7,6,27 (6),8,14,
6,4,6,"Trololo, de  Eduard Khill",Canco Rodríguez,8,8,5,7,28 (7),7,14,
7,4,6,"Maman, maman, de Jean Jacques",Yolanda Ramos,6,6,8,8,28 (8),5,13,
8,4,6,"Dancing Queen, de Anni-Frid Lyngstad (ABBA) (Trae un amigo) con Verónica Romero",Rosa López,5,4,6,4,19 (5),6,11,
9,4,6,"Duro de pelar, de Rebeca",David Guapo,4,5,4,5,18 (4),4,8,
0,4,7,CL,LF,C,ÀL,Total,,,,,
1,4,7,"Believe, de Cher",Blas Cantó,12,11,10,12,45 (12),12,24,
2,4,7,"Bad Girls, de Donna Summer",Rosa López,8,8,8,8,32 (8),11,19,
3,4,7,"Fue un placer conocerte, de Rocío Dúrcal",Lorena Gómez,11,10,11,11,43 (10),9,19,
4,4,7,"Memory, de Barbra Streisand",Beatriz Luengo,9,7,7,6,29 (7),10,17,
5,4,7,"Poupée de cire, poupée de son, de France Gall",Esther Arroyo,7,9,9,9,34 (9),7,16,
6,4,7,"Pa Madrid, de El Barrio",Juan Muñoz,10,12,12,10,44 (11),4,15,
7,4,7,"Duele el corazón, de Enrique Iglesias",David Guapo,5,5,6,5,21 (5),8,13,
8,4,7,"Madre Tierra, de Chayanne",Canco Rodríguez,6,6,5,7,24 (6),5,11,
9,4,7,"Piece of my heart, de Janis Joplin",Yolanda Ramos,4,4,4,4,16 (4),6,10,
0,4,8,CL,LF,C,ÀL,Total,,,,,
1,4,8,"Devuélveme la vida, de Antonio Orozco",Canco Rodríguez,12,10,10,12,44 (12),12,24,
2,4,8,"Feeling Good, de Michael Bublé",Blas Cantó,10,11,9,11,41 (11),11,22,
3,4,8,"New York, New York, de Liza Minnelli y Frank Sinatra (Trae un amigo) con Pablo Puyol",Beatriz Luengo,9,12,8,10,39 (9),10,19,
4,4,8,"Me duele la cara de ser tan guapo, de Alfonso Aguado (Los Inhumanos)",David Guapo,11,8,12,8,39 (10),8,18,
5,4,8,"Te quiero, te quiero, de Carmen Sevilla",Rosa López,7,9,11,9,36 (8),9,17,
6,4,8,"Stronger (What Doesn't Kill You), de Kelly Clarkson",Lorena Gómez,8,7,7,7,29 (7),6,13,
7,4,8,"Smooth Operator, de Sade Adu (Sade)",Esther Arroyo,6,5,5,6,22 (5),7,12,
8,4,8,"In the summertime, de Ray Dorset (Mungo Jerry)",Juan Muñoz,5,6,6,5,22 (6),5,11,
9,4,8,"Fever, de Peggy Lee",Yolanda Ramos,4,4,4,4,16 (4),4,8,
0,4,9,CL,LF,C,ÀL,Total,,,,,
1,4,9,"S.O.S, de Falete (Training VIP)",Blas Cantó,12,12,12,12,48 (12),12,24,
2,4,9,"Cuando nadie me ve, de Niña Pastori",Lorena Gómez,10,11,10,11,42 (10),11,21,
3,4,9,"Focus, de Ariana Grande",Beatriz Luengo,11,10,11,10,42 (11),10,21,
4,4,9,"Stars, de Mick Hucknall (Simply Red)",Rosa López,8,6,9,7,30 (8),9,17,
5,4,9,"Singin' in the Rain, de Gene Kelly (Cantando bajo la lluvia)",Canco Rodríguez,9,9,7,9,34 (9),8,17,
6,4,9,"A puro dolor, de Ángel López (Son by Four)",David Guapo,5,5,6,8,24 (6),7,13,
7,4,9,"Échale guindas al pavo, de Rosa Morena",Esther Arroyo,7,8,8,6,29 (7),5,12,
8,4,9,"Soy un gnomo, de David el gnomo",Yolanda Ramos,4,4,4,4,16 (4),6,10,
9,4,9,"Tren de largo recorrido, de Rafa Sánchez (La Unión)",Juan Muñoz,6,7,5,5,23 (5),4,9,
0,4,10,CL,LF,C,ÀL,Total,,,,,
1,4,10,"Sin saber por qué, de Vanesa Martín (Training VIP)",Rosa López,11,10,12,11,44 (12),12,24,
2,4,10,"La Bohème, de Charles Aznavour",Blas Cantó,9,11,11,12,43 (11),11,22,
3,4,10,"Un-Break My Heart, de Toni Braxton",Beatriz Luengo,8,12,10,8,38 (10),10,20,
4,4,10,"Bette Davis Eyes, de Kim Carnes",Esther Arroyo,6,7,8,6,27 (6),9,15,
5,4,10,"Lucía, de David Bisbal",Lorena Gómez,7,9,9,7,32 (7),8,15,
6,4,10,"Cuando zarpa el amor, de Dionisio Martín (Camela) (Trae un amigo) con Carlos Marco",Yolanda Ramos,12,6,6,9,33 (8),7,15,
