temporada,programa,cancion,artista,j1,j2,j3,j4,publico,bonus,final,total,j5
1,1,"Born This Way, de Lady Gaga",Angy,12,12.0,10,12,0,Toñi,,56,0
1,1,"Pena, penita, pena, de Lola Flores",Toñi Salazar,10,10.0,12,10,0,Angy,,52,0
1,1,"Amante bandido, de Miguel Bosé",Josema Yuste,8,9.0,8,8,0,Julio,,38,0
1,1,"Vivir así es morir de amor, de Camilo Sesto",Francisco,7,8.0,9,7,0,Angy,,31,0
1,1,"With or Without You, de Bono (U2)","Julio Iglesias, Jr.",5,5.0,5,5,0,Sylvia,,30,0
1,1,"En el amor todo es empezar, de Raffaella Carrá",Carolina Ferre,9,6.0,7,6,0,Toñi,,28,0
1,1,"Ven a bailar, de Jennifer Lopez",Sylvia Pantoja,6,4.0,6,4,0,Josema,,25,0
1,1,"19 días y 500 noches, de Joaquín Sabina",Santiago Segura,4,7.0,4,9,0,Julio,,24,0
1,2,"Cabaret, de Liza Minnelli (Cabaret)",Sylvia Pantoja,12,10.0,10,12,0,Santiago,0.0,68,9
1,2,"Private Dancer, de Tina Turner","Julio Iglesias, Jr.",9,12.0,12,10,0,Santiago,0.0,60,12
1,2,"I Just Called to Say I Love You, de Stevie Wonder",Santiago Segura,7,8.0,7,9,0,Sylvia,0.0,51,10
1,2,"Me gustas mucho, de Rocío Dúrcal",Angy,10,9.0,6,7,0,Sylvia,0.0,45,8
1,2,"Nessun dorma, de Luciano Pavarotti",Francisco,8,6.0,9,6,0,Julio,0.0,36,7
1,2,"El chiringuito, El africano y La barbacoa, de Georgie Dann",Josema Yuste,6,7.0,8,8,0,Angy,0.0,34,5
1,2,"La, la, la, de Massiel",Toñi Salazar,4,5.0,4,4,0,Sylvia,0.0,28,6
1,2,"Like a Virgin, de Madonna",Carolina Ferre,5,4.0,5,5,0,Toñi,0.0,23,4
1,3,Como una ola  de Rocío Jurado,Francisco,6,6.0,7,9,0,Toñi,0.0,63,10
1,3,Soy gitano de Camarón de la Isla,Toñi Salazar,10,10.0,9,10,0,Francisco,0.0,58,9
1,3,Escándalo de Raphael,Santiago Segura,12,12.0,12,12,0,Francisco,0.0,56,8
1,3,Las flechas del amor de Karina,Carolina Ferre,8,7.0,10,8,0,Francisco,0.0,45,12
1,3,Only Girl (In the World) de Rihanna,Angy,9,9.0,5,7,0,Julio,0.0,36,6
1,3,It's My Life de Jon Bon Jovi (Bon Jovi),"Julio Iglesias, Jr.",5,5.0,6,6,0,Francisco,0.0,32,5
1,3,Loca de Shakira,Sylvia Pantoja,7,8.0,4,5,0,Toñi,0.0,31,7
1,3,Imagine de John Lennon,Josema Yuste,4,4.0,8,4,0,Francisco,0.0,24,4
1,4,Girls Just Want to Have Fun de Cyndi Lauper,Angy,12,9.0,10,10,0,Carolina,0.0,59,8
1,4,Bomba de King África,Carolina Ferre,8,8.0,12,9,0,Angy,0.0,57,10
1,4,Esta cobardía de Chiquetete,Sylvia Pantoja,10,10.0,9,8,0,Julio,0.0,49,12
1,4,"No Woman, No Cry de Bob Marley","Julio Iglesias, Jr.",9,12.0,8,6,0,Angy,0.0,47,7
1,4,No hago otra cosa que pensar en ti de Joan Manuel Serrat,Josema Yuste,7,6.0,6,12,0,Santiago,0.0,40,4
1,4,Are You Lonesome Tonight? de Elvis Presley,Francisco,6,5.0,5,7,0,Santiago,0.0,32,9
1,4,I've Got You Under My Skin de Frank Sinatra,Santiago Segura,4,4.0,4,4,0,Josema,0.0,31,5
1,4,A quién le importa de Alaska (Alaska y Dinarama),Toñi Salazar,5,7.0,7,5,0,Carolina,0.0,30,6
1,5,Se acabó de María Jiménez,Toñi Salazar,10,10.0,12,12,0,Sylvia,0.0,57,8
1,5,I Wanna Be Loved By You de Marilyn Monroe (Con faldas y a lo loco),Sylvia Pantoja,8,7.0,7,6,0,Toñi,0.0,47,9
1,5,(I Can't Get No) Satisfaction de Mick Jagger (The Rolling Stones),"Julio Iglesias, Jr.",12,9.0,10,5,0,Carolina,0.0,46,10
1,5,Dile de Luis Aguilé,Josema Yuste,9,8.0,9,8,0,Carolina,0.0,44,5
1,5,Thriller de Michael Jackson,Angy,7,6.0,5,7,0,Toñi,0.0,42,12
1,5,Dos gardenias de Antonio Machín,Francisco,6,12.0,8,9,0,Josema,0.0,42,7
1,5,Ni una sola palabra de Paulina Rubio,Carolina Ferre,4,4.0,6,10,0,Sylvia,0.0,38,4
1,5,"Mamá, quiero ser artista y La chica ye-ye de Concha Velasco",Santiago Segura,5,5.0,4,4,0,Angy,0.0,24,6
1,6,Un año más de Ana Torroja (Mecano),Josema Yuste,10,12.0,12,9,0,Sylvia,0.0,65,12
1,6,Mi jaca de Estrellita Castro,Sylvia Pantoja,12,10.0,10,8,0,Toñi,0.0,60,10
1,6,Sarandonga de Lolita Flores,Carolina Ferre,7,7.0,9,7,0,Josema,0.0,49,9
1,6,Hey y Me olvidé de vivir de Julio Iglesias,"Julio Iglesias, Jr.",8,9.0,7,10,0,Francisco,0.0,42,8
1,6,"Me va, me va y Bamboleo de Julio Iglesias",Santiago Segura,9,8.0,6,12,0,Carolina,0.0,42,7
1,6,Hero de Mariah Carey,Angy,6,6.0,8,6,0,Carolina,0.0,32,6
1,6,Yo viviré de Celia Cruz,Toñi Salazar,5,4.0,5,4,0,Sylvia,0.0,28,5
1,6,It's not Unusual de Tom Jones,Francisco,4,5.0,4,5,0,Josema,0.0,27,4
1,7,El gato que está triste y azul y Un millón de amigos de Roberto Carlos,Santiago Segura,8,12.0,10,8,0,Toñi,0.0,61,8
1,7,Smells Like Teen Spirit de Kurt Cobain (Nirvana),"Julio Iglesias, Jr.",9,6.0,9,12,0,Santiago,0.0,60,9
1,7,Maldito duende de Enrique Bunbury (Héroes del Silencio),Francisco,12,10.0,12,9,0,Santiago,0.0,49,6
1,7,Bulería de David Bisbal,Angy,10,9.0,7,10,0,Julio,0.0,48,12
1,7,Bienvenidos de Miguel Ríos,Josema Yuste,7,8.0,8,7,0,Sylvia,0.0,37,7
1,7,Marinero de luces de Isabel Pantoja,Toñi Salazar,4,7.0,6,5,0,Julio,0.0,32,5
1,7,Cuando tú vas de Chenoa,Carolina Ferre,6,5.0,5,4,0,Julio,0.0,30,10
1,7,Al son del tambor de Rosario Flores,Sylvia Pantoja,5,4.0,4,6,0,Santiago,0.0,28,4
1,8,Rehab de Amy Winehouse,"Julio Iglesias, Jr.",10,12.0,10,5,0,Toñi,0.0,62,10
1,8,Karma Chameleon de Boy George (Culture Club),Santiago Segura,12,9.0,9,10,0,Julio,0.0,57,12
1,8,El partido de fútbol de Rita Pavone,Carolina Ferre,7,10.0,12,6,0,Sylvia,0.0,48,8
1,8,Loca de Luz Casal,Toñi Salazar,9,8.0,7,7,0,Julio,0.0,47,6
1,8,Soy yo de Marta Sánchez,Sylvia Pantoja,5,5.0,5,9,0,Carolina,0.0,38,9
1,8,"Pavo real de José Luis Rodríguez ""El Puma""",Josema Yuste,8,6.0,8,8,0,Toñi,0.0,37,7
1,8,Left Outside Alone de Anastacia,Angy,6,7.0,6,12,0,Santiago,0.0,35,4
1,8,Vivo cantando de Salomé,Francisco,4,4.0,4,4,0,Julio,0.0,21,5
1,9,Si bastasen un par de canciones y Fantástico amor de Eros Ramazzotti,Santiago Segura,12,10.0,10,8,0,Angy,0.0,55,0
1,9,Don't Stop Me Now de Freddie Mercury (Queen),Angy,9,12.0,12,10,0,Sylvia,0.0,48,0
1,9,Su canción de Betty Missiego,Josema Yuste,10,9.0,9,9,0,Carolina,0.0,42,0
1,9,Torero de Chayanne,Carolina Ferre,4,6.0,7,12,0,Santiago,0.0,39,0
1,9,Last Dance de Donna Summer,Sylvia Pantoja,7,5.0,5,7,0,Josema,0.0,29,0
1,9,Lo siento mi amor de Falete,Toñi Salazar,8,7.0,8,4,0,Santiago,0.0,27,0
1,9,Gloria de Umberto Tozzi,"Julio Iglesias, Jr.",6,8.0,6,6,0,Santiago,0.0,26,0
1,9,Cobarde de David Bustamante,Francisco,5,4.0,4,5,0,Carolina,0.0,18,0
2,1,"These Boots Are Made for Walkin', de Nancy Sinatra",Roko,12,12.0,12,9,0,Daniel,0.0,57,12
2,1,"Aire, de Pedro Marín",Arturo Valls,8,10.0,10,12,0,Daniel,0.0,50,10
2,1,Viaje con nosotros y Caperucita feroz de Javier Gurruchaga (Orquesta Mondragón),Santiago Segura,9,9.0,8,4,0,María,0.0,48,8
2,1,"Can't Get You Out of My Head , de Kylie Minogue",Anna Simon,10,8.0,7,10,0,Santiago,0.0,44,9
2,1,"I will always love you, de Whitney Houston",Daniel Diges,5,5.0,9,8,0,Santiago,0.0,41,4
2,1,"Se fue, de Laura Pausini",Ángeles Muñoz,4,7.0,6,7,0,María,0.0,35,6
2,1,"Bailar pegados, de Sergio Dalma",Javier Herrero,7,6.0,4,6,0,Ángeles,0.0,35,7
2,1,"El bimbó, El negro no puede, El africano y La barbacoa, de Georgie Dann",María del Monte,6,4.0,5,5,0,Javier,0.0,35,5
2,2,"Soy minero, de Antonio Molina",Daniel Diges,10,10.0,12,12,0,Javier,0.0,63,9
2,2,"Lágrimas negras, de Diego el Cigala",Javier Herrero,9,12.0,7,7,0,María,0.0,55,10
2,2,"Juntos, de Paloma San Basilio",Roko,12,9.0,9,8,0,Arturo,0.0,45,7
2,2,"Quizás, quizás, quizás, Ansiedad, Cachito, Yo vendo unos ojos negros y Capullito de alhelí, de Nat King Cole",Santiago Segura,4,7.0,10,9,0,Anna,0.0,42,12
2,2,"Mi tierra, de Gloria Estefan",María del Monte,7,6.0,4,10,0,Anna,0.0,40,8
2,2,"Fly away, de Lenny Kravitz",Anna Simon,6,4.0,5,5,0,Daniel,0.0,35,5
2,2,"Por la boca vive el pez, de Fito Cabrales (Fito y Fitipaldis)",Ángeles Muñoz,8,5.0,8,6,0,Daniel,0.0,33,6
2,2,"Faith, de George Michael",Arturo Valls,5,8.0,6,4,0,Javier,0.0,32,4
2,3,"Que nadie sepa mi sufrir, de María Dolores Pradera",María del Monte,12,10.0,10,12,0,Santiago,0.0,69,10
2,3,"Noelia, de Nino Bravo",Daniel Diges,10,9.0,9,10,0,Anna,0.0,55,12
2,3,"Baby, de Justin Bieber",Roko,9,12.0,8,9,0,Marìa,0.0,50,7
2,3,"Que me coma el tigre, de Lola Flores",Anna Simon,7,7.0,12,6,0,Marìa,0.0,46,9
2,3,"Ilarié, de Xuxa",Ángeles Muñoz,8,8.0,6,8,0,Roko,0.0,36,6
2,3,"Solo pienso en ti y Nada sabe tan dulce como su boca, de Víctor Manuel",Santiago Segura,6,6.0,5,4,0,Daniel,0.0,34,8
2,3,"Sola (con un desconocido), de Marta Sánchez (Olé Olé)",Arturo Valls,4,5.0,7,7,0,Marìa,0.0,33,5
2,3,"Mañanas de terciopelo, de Demis Roussos",Javier Herrero,5,4.0,4,5,0,Arturo,0.0,22,4
2,4,"Dulce locura, de Amaia Montero (La Oreja de Van Gogh)",Anna Simon,12,12.0,12,12,0,Ángeles,0.0,78,10
2,4,"Como un vagabundo, de Bertín Osborne",Arturo Valls,8,10.0,9,10,0,Anna,0.0,56,9
2,4,"Volver, de Carlos Gardel",María del Monte,7,8.0,10,8,0,Arturo,0.0,45,12
2,4,"Sevillanas de los bloques (Estoy atacá), de Martirio",Roko,9,9.0,4,7,0,Anna,0.0,41,7
2,4,"Eloise, de Tino Casal",Daniel Diges,10,7.0,5,5,0,Arturo,0.0,35,8
2,4,"Love me tender y Viva Las Vegas, de Elvis Presley",Santiago Segura,6,6.0,8,9,0,Roko,0.0,35,6
2,4,"Fue tan poco tu cariño, de Rocío Dúrcal",Ángeles Muñoz,5,5.0,6,6,0,Anna,0.0,31,4
2,4,"La flaca, de Pau Donés (Jarabe de Palo)",Javier Herrero,4,4.0,7,4,0,Anna,0.0,24,5
2,5,"Yo no soy esa, de Mari Trini",Javier Herrero,5,4.0,5,4,0,Ángeles,0.0,58,5
2,5,"Someone like you, de Adele",Roko,9,12.0,12,12,0,Javier,0.0,54,9
2,5,"Fumando espero, de Sara Montiel (El último cuplé)",María del Monte,12,10.0,10,8,0,Javier,0.0,50,10
2,5,"Super Superman, de Miguel Bosé",Arturo Valls,10,9.0,6,9,0,Javier,0.0,46,12
2,5,"El toro guapo y Apatrullando la ciudad, de El Fary",Santiago Segura,7,7.0,7,10,0,Javier,0.0,38,7
2,5,"Bad romance, de Lady Gaga",Anna Simon,6,8.0,8,7,0,Javier,0.0,37,8
2,5,"No soy un superman, de David Bustamante",Daniel Diges,8,6.0,9,5,0,Javier,0.0,34,6
2,5,"No dudaría, de Antonio Flores",Ángeles Muñoz,4,5.0,4,6,0,Javier,0.0,28,4
2,6,"Never gonna give you up, de Rick Astley",Arturo Valls,10,12.0,12,7,0,María,0.0,61,0
2,6,"La bien pagá, de Miguel de Molina",Roko,12,10.0,9,12,0,Ángeles,0.0,48,0
2,6,"Mujer latina, de Thalía",Ángeles Muñoz,6,7.0,8,8,0,Arturo,0.0,34,0
2,6,"Ai Se Eu Te Pego, de Michel Teló",María del Monte,7,9.0,7,6,0,Arturo,0.0,34,0
2,6,"Visa para un sueño, La bilirrubina y Ojalá que llueva café, de Juan Luis Guerra",Santiago Segura,5,4.0,5,9,0,Arturo,0.0,33,0
2,6,"Yo quiero bailar, de Sonia Madoc  con Patricia Pérez como Selena Leo (Sonia y Selena)",Anna Simon,8,8.0,10,5,0,"Anna:Arturo
Patricia: Santiago",0.0,31,0
2,6,"The Final Countdown, de Joey Tempest (Europe)",Daniel Diges,9,6.0,6,10,0,Roko,0.0,31,0
2,6,"Perdóname, de Camilo Sesto",Javier Herrero,4,5.0,4,4,0,Santiago,0.0,17,0
2,7,"Mi gente, de Lucrecia",Ángeles Muñoz,5,5.0,7,5,0,Arturo,0.0,62,0
2,7,"Price Tag, de Jessie J",Roko,12,12.0,10,12,0,Ángeles,0.0,46,0
2,7,"Estando contigo y Tómbola, de Marisol",Anna Simon,9,10.0,12,9,0,Ángeles,0.0,40,0
2,7,"Amor de hombre, de Amaya Uranga (Mocedades)",María del Monte,10,9.0,9,10,0,Ángeles,0.0,38,0
2,7,"Experiencia religiosa, de Enrique Iglesias",Arturo Valls,8,8.0,8,8,0,Ángeles,0.0,37,0
2,7,"Será que no me amas, de Luis Miguel",Daniel Diges,6,7.0,4,6,0,Ángeles,0.0,23,0
2,7,"Killing Me Softly, de Pitingo",Javier Herrero,7,6.0,6,4,0,Ángeles,0.0,23,0
2,7,"Sólo se vive una vez, de Encarna Salazar con Julio Iglesias Jr. como Toñi Salazar (Azúcar Moreno)",Santiago Segura,4,4.0,5,7,0,"Julio:Ángeles
Santiago:Ángeles",0.0,20,0
2,8,"Gangnam Style, de PSY",Santiago Segura,12,12.0,12,12,0,Ángeles,0.0,80,12
2,8,"Hijo de la luna, de Montserrat Caballé",Daniel Diges,10,10.0,10,9,0,Santiago,0.0,54,10
2,8,"Este amor no se toca, de Yuri",Roko,9,9.0,9,8,0,Anna,0.0,44,4
2,8,"Entre mis recuerdos, de Luz Casal",Ángeles Muñoz,5,7.0,7,10,0,Santiago,0.0,42,8
2,8,"California Gurls, de Katy Perry",Anna Simon,8,8.0,8,6,0,Santiago,0.0,41,6
2,8,"Gavilán o paloma, de Pablo Abraira",Javier Herrero,6,5.0,6,5,0,Santiago,0.0,31,9
2,8,"Umbrella, de Rihanna",Arturo Valls,7,6.0,5,4,0,Daniel,0.0,29,7
2,8,"Soy rebelde y Por qué te vas, de Jeanette",María del Monte,4,4.0,4,7,0,Roko,0.0,24,5
2,9,"Euphoria, de Loreen",Roko,12,12.0,10,12,0,Marìa,0.0,73,12
2,9,"Canta y sé feliz, de Peret",María del Monte,10,10.0,12,9,0,Roko,0.0,64,8
2,9,"Bailemos un vals, de José Vélez",Arturo Valls,8,9.0,9,10,0,Santiago,0.0,46,10
2,9,"Marionetas en la cuerda, de Sandie Shaw",Anna Simon,9,7.0,8,8,0,Roko,0.0,38,6
2,9,"Baila el chiki chiki, de Rodolfo Chiquilicuatre",Santiago Segura,5,6.0,6,5,0,Marìa,0.0,27,9
2,9,"Europe's living a celebration, de Rosa López",Daniel Diges,7,8.0,7,6,0,Marìa,0.0,21,7
2,9,"Diva, de Dana International",Ángeles Muñoz,6,5.0,5,7,0,Javier,0.0,20,4
2,9,"Gwendolyne, de Julio Iglesias",Javier Herrero,4,4.0,4,4,0,Roko,0.0,25,5
2,10,"Francisco Alegre, de Juanita Reina",María del Monte,12,12.0,12,12,0,Ángeles,0.0,72,9
2,10,"My baby just cares for me, de Nina Simone",Roko,10,9.0,10,10,0,María,0.0,56,12
2,10,"Pretty woman, de Roy Orbison",Daniel Diges,9,10.0,6,8,0,Arturo,0.0,48,10
2,10,"El baile del gorila, de Melody",Ángeles Muñoz,7,6.0,9,9,0,Roko,0.0,44,8
2,10,"Así me gusta a mí y La tía Enriqueta, de Chimo Bayo",Arturo Valls,4,8.0,7,7,0,María,0.0,35,4
2,10,"Dance Again, de Jennifer Lopez",Anna Simon,6,5.0,4,5,0,María,0.0,32,7
2,10,"Maria Caipirinha, de Carlinhos Brown",Santiago Segura,8,7.0,8,4,0,Anna,0.0,32,5
2,10,"Nada fue un error, de Coti",Javier Herrero,5,4.0,5,6,0,Daniel,0.0,26,6
2,11,"Fiesta, de Raffaella Carrá",Santiago Segura,9,10.0,10,12,0,Roko,0.0,51,0
2,11,"Ni tu ni nadie, de Alaska",Anna Simon,10,12.0,12,10,0,María,0.0,44,0
2,11,"Suerte, de Shakira",Roko,12,9.0,9,9,0,Arturo,0.0,44,0
2,11,"Corazón partío, de Alejandro Sanz",Javier Herrero,4,5.0,6,8,0,Daniel,0.0,33,0
2,11,"Y, ¿si fuera ella?, de Alejandro Sanz",Daniel Diges,7,8.0,4,6,0,Javier,0.0,30,0
2,11,"Loba, de Shakira",Arturo Valls,5,7.0,5,7,0,Javier,0.0,29,0
2,11,"Bailando, de Alaska",María del Monte,8,4.0,7,5,0,Santiago,0.0,29,0
2,11,"Hay que venir al sur, de Raffaella Carrá",Ángeles Muñoz,6,6.0,8,4,0,Santiago,0.0,24,0
2,12,"Luz de luna, de Chavela Vargas",María del Monte,12,12.0,12,12,0,Ángeles,0.0,70,12
2,12,"Violetas imperiales, de Luis Mariano",Daniel Diges,10,8.0,9,9,0,Santiago,0.0,56,10
2,12,"Hola don Pepito, Susanita, Mi familia, Chinito de amor y El auto nuevo, de Fofito (Los Payasos de la Tele)",Santiago Segura,7,9.0,10,8,0,Daniel,0.0,46,7
2,12,"Starman, de David Bowie",Arturo Valls,9,10.0,8,10,0,Javier,0.0,45,8
2,12,"Se me enamora el alma, de Isabel Pantoja",Ángeles Muñoz,5,6.0,6,7,0,María,0.0,39,5
2,12,"Help, ayúdame, de Tony Ronald",Javier Herrero,4,4.0,5,4,0,María,0.0,31,9
2,12,"Call me maybe, de Carly Rae Jepsen",Anna Simon,6,7.0,7,6,0,Daniel,0.0,30,4
2,12,"Starships, de Nicki Minaj",Roko,8,5.0,4,5,0,Ángeles,0.0,28,6
2,13,"Qué será, de José Feliciano",Arturo Valls,12,12.0,8,12,0,María,0.0,68,9
2,13,"Valió la pena, de Marc Anthony",Daniel Diges,10,9.0,10,9,0,Ángeles,0.0,50,7
2,13,"Tenía tanto que darte, de Mai Meneses (Nena Daconte)",Ángeles Muñoz,6,7.0,12,10,0,María,0.0,46,6
2,13,"Purple rain, de Prince",Santiago Segura,9,10.0,9,8,0,Daniel,0.0,46,10
2,13,"Un ramito de violetas, de Manzanita",María del Monte,7,6.0,6,6,0,Arturo,0.0,43,8
2,13,"Love is the only way, de Macaco",Roko,8,8.0,5,5,0,Arturo,0.0,36,5
2,13,"El baile de los pajaritos, de María Jesús y su acordeón",Javier Herrero,4,5.0,4,4,0,Arturo,0.0,29,12
2,13,"La madre de José, de Dani Martín (El Canto del Loco)",Anna Simon,5,4.0,7,7,0,Roko,0.0,27,4
2,14,"One way or another, de Deborah Harry (Blondie)",Anna Simon,12,9.0,12,12,0,Javier,0.0,55,0
2,14,"Ma Baker, Rasputin y Daddy Cool, de Bobby Farrell (Boney M)",Santiago Segura,9,12.0,9,9,0,Anna,0.0,49,0
2,14,"Party rock anthem y Sexy and I know it, de Redfoo (LMFAO)",Arturo Valls,8,10.0,10,10,0,Anna,0.0,38,0
2,14,"Tú me camelas, de Niña Pastori",Daniel Diges,6,6.0,6,6,0,Santiago,0.0,34,0
2,14,"Búscate un hombre que te quiera e Himno del Sevilla, de El Arrebato",María del Monte,10,8.0,8,8,0,Daniel,0.0,34,0
2,14,"Barbie girl, de Lene Nystrøm (Aqua)",Ángeles Muñoz,7,7.0,7,7,0,Daniel,0.0,28,0
2,14,"¿Y cómo es él?, de José Luis Perales",Javier Herrero,5,5.0,5,5,0,Santiago,0.0,25,0
3,1,"Girl on Fire, de Alicia Keys",Edurne,11,12.0,11,12,0,Santi,0.0,56,0
3,1,"Laura no está, de Nek",Xuso Jones,9,11.0,10,11,0,Edurne,0.0,46,0
3,1,"Arrasando, de Thalía",Melody,12,10.0,12,9,0,Florentino,0.0,43,0
3,1,"The best, de Tina Turner",Ángela Carrasco,8,9.0,7,8,0,Santi,0.0,42,0
3,1,"No controles, de Vicky Larraz (Olé Olé)",Llum Barrera,10,7.0,9,10,0,Ángela,0.0,36,0
3,1,"Veo, veo, de Teresa Rabal",Santi Rodríguez,6,6.0,8,5,0,Xuso,0.0,35,0
3,1,"Me encanta, de Mario Vaquerizo (Nancys Rubias)",Florentino Fernández,7,5.0,6,7,0,Los Chunguitos,0.0,30,0
3,1,"Sex Bomb, de Tom Jones",José Manuel Soto,5,8.0,4,6,0,Edurne,0.0,23,0
3,1,"La raja de tu falda, de Estopa",Los Chunguitos,4,4.0,5,4,0,Ángela,0.0,22,0
3,2,"Paco, Paco, Paco, de Encarnita Polo",Llum Barrera,11,12.0,12,11,0,Florentino,0.0,61,0
3,2,"Aprendiz, de Malú",Melody,12,10.0,11,12,0,Los Chunguitos,0.0,45,0
3,2,"Por ti volaré, de Andrea Bocelli",Florentino Fernández,6,8.0,10,7,0,Llum,0.0,41,0
3,2,"Sweet child o' mine, de Axl Rose",Edurne,10,11.0,8,10,0,Angela,0.0,39,0
3,2,"La gata bajo la lluvia, de Rocio Dúrcal",Angela Carrasco,7,9.0,6,9,0,Los Chunguitos,0.0,36,0
3,2,"Resistiré, de Dúo Dinámico",Los Chunguitos,4,4.0,4,5,0,Florentino,0.0,32,0
3,2,"I know you want me, de Pitbull",Santi Rodríguez,9,6.0,9,6,0,Llum,0.0,30,0
3,2,"El emigrante, de Juanito Valderrama",José Manuel Soto,5,5.0,7,8,0,Los Chunguitos,0.0,25,0
3,2,"Locked out of heaven, de Bruno Mars",Xuso Jones,8,7.0,5,4,0,Llum,0.0,24,0
3,3,"Holding out for a hero, de Bonnie Tyler",Melody,12,11.0,12,11,0,José Manuel,0.0,71,0
3,3,"Devuélveme a mi chica, de David Summers (Hombres G)",Xuso Jones,10,10.0,11,12,0,Melody,0.0,48,0
3,3,"El ritmo del garaje, de Loquillo",Santi Rodríguez,11,8.0,10,10,0,Melody,0.0,39,0
3,3,"¡Chas! y aparezco a tu lado, de Christina Rosenvinge (Álex y Christina)",Llum Barrera,9,9.0,9,9,0,Melody,0.0,36,0
3,3,"There Must Be an Angel (Playing with My Heart), de Annie Lennox (Eurythmics)",Edurne,8,12.0,8,8,0,Xuso,0.0,36,0
3,3,"Santa Lucía, de Miguel Ríos",José Manuel Soto,5,5.0,5,4,0,Ángela,0.0,29,0
3,3,"Simply Irresistible, de Robert Palmer",Florentino Fernández,7,7.0,7,7,0,José Manuel,0.0,28,0
3,3,"A esa, de Pimpinela",Los Chunguitos,6,6.0,6,6,0,Melody,0.0,24,0
3,3,"Si tú eres mi hombre y yo tu mujer, de Jennifer Rush",Ángela Carrasco,4,4.0,4,5,0,Melody,0.0,22,0
3,4,"El manisero, de Antonio Machín",Ángela Carrasco,12,11.0,11,11,0,Xuso,0.0,65,0
3,4,"Let me entertain you, de Robbie Williams",Xuso Jones,10,8.0,12,10,0,Santi,0.0,50,0
3,4,Agradecido de Rosendo,Florentino Fernández,7,9.0,6,12,0,Ángela,0.0,39,0
