temporada,programa,cancion,artista,j1,j2,j3,j4,publico,bonus,final,total,j5
4,8,"Hawaii-Bombay, de Ana Torroja (Mecano)",Silvia Abril,7,6.0,7,5,9,El Sevilla,16.0,25 (7),0
4,8,"Comando G, de Tino Fernández ""Ficha Roja"" (Parchís) (Comando G)",El Sevilla,10,9.0,9,9,5,Pablo,14.0,43 (9),0
4,8,"Salta, de Alejo Stivel (Tequila)",Ana Morgade,4,8.0,5,7,7,Falete,13.0,24 (6),0
4,8,"El mismo sol, de Jennifer Lopez y Álvaro Soler (Original y Copia)",Vicky Larraz[20]​,6,5.0,4,6,6,Edu,10.0,21 (4),0
4,8,"I Am What I Am, de Gloria Gaynor",Falete,5,4.0,6,4,4,Adrián,9.0,22 (5),0
4,9,"Noche de bodas, de Chavela Vargas",El Sevilla,12,12.0,12,12,12,Adrián,24.0,69 (12),0
4,9,"Back to black, de Amy Winehouse",Ruth Lorenzo,9,10.0,10,10,11,El Sevilla,21.0,39 (10),0
4,9,"Smooth criminal , de Michael Jackson",Edu Soto,10,11.0,11,11,10,El Sevilla,21.0,46 (11),0
4,9,"Livin' on a Prayer, de Jon Bon Jovi (Bon Jovi)",Pablo Puyol,11,8.0,9,9,9,El Sevilla,18.0,37 (9),0
4,9,"Supernatural, de Marta Sánchez (Olé Olé)",Ana Morgade,7,7.0,5,8,8,El Sevilla,15.0,27 (7),0
4,9,"You Can't Hurry Love, de Diana Ross & The Supremes",Vicky Larraz,8,9.0,8,5,7,El Sevilla,15.0,30 (8),0
4,9,"Humanos a Marte, de Chayanne",Adrián Rodríguez,6,6.0,6,6,6,Edu,12.0,27 (6),0
4,9,"El baúl de los recuerdos, de Karina",Silvia Abril,4,4.0,4,4,5,El Sevilla,9.0,16 (4),0
4,9,"La vie en rose, de Édith Piaf",Falete,5,5.0,7,7,4,El Sevilla,9.0,24 (5),0
4,10,"Why don't you do right?, de Jessica Rabbit (¿Quién engañó a Roger Rabbit?)",Ruth Lorenzo,11,9.0,10,11,11,Pablo,22.0,41 (11),0
4,10,"Tonight (I'm Lovin' You), de Enrique Iglesias",Adrián Rodríguez,12,12.0,12,12,10,Silvia,22.0,54 (12),0
4,10,"Caruso, de Andrea Bocelli",Pablo Puyol,9,7.0,8,9,12,Silvia,20.0,36 (8),0
4,10,"Hard Rock Hallelujah, de Tomi Putaansuu (Mr Lordi) (Lordi)",El Sevilla,10,11.0,9,8,9,Adrián,18.0,38 (9),0
4,10,"La vida es un carnaval, de Celia Cruz",Silvia Abril,4,4.0,11,6,8,Adrián,18.0,40 (10),0
4,10,"Francisco Alegre, de Isabel Pantoja",Falete,8,10.0,7,10,6,Edu,13.0,35 (7),0
4,10,"Vente pa' Madrid, de Antonio Carmona (Ketama)",Edu Soto,7,6.0,4,5,7,Silvia,12.0,25 (5),0
4,10,"Ven, devórame otra vez, de Toñi Salazar con Anna Simon como Encarna Salazar (Azúcar Moreno) (Trae un amigo)",Ana Morgade,6,8.0,6,7,5,Silvia,11.0,27 (6),0
4,10,"Gold, de Tony Hadley (Spandau Ballet)",Vicky Larraz,5,5.0,5,4,4,Silvia,8.0,19 (4),0
4,11,"Yo soy aquel, de Raphael",Edu Soto,11,9.0,11,8,12,Falete,22.0,39 (10),0
4,11,"Solamente tú, de Pablo Alborán",Adrián Rodríguez,12,11.0,10,12,11,Ana,22.0,51 (11),0
4,11,"Anaconda, de Nicki Minaj",Ana Morgade,10,12.0,12,11,10,Adrián,22.0,63 (12),0
4,11,"La mañana, de Al Bano",Falete,8,8.0,9,9,8,Ana,17.0,37 (9),0
4,11,"Want to Want Me, de Jason Derulo",Pablo Puyol,7,7.0,7,7,9,Ana,16.0,28 (7),0
4,11,"Un ramito de violetas, de Cecilia",Vicky Larraz,9,10.0,6,10,7,Ana,15.0,35 (8),0
4,11,"Tutti frutti, de Little Richard",El Sevilla,4,5.0,4,5,6,Ana,10.0,18 (4),0
4,11,"El beso, de Paquita Rico",Silvia Abril,5,4.0,5,6,5,Ana,10.0,20 (5),0
4,11,"Conga, de Gloria Estefan (Miami Sound Machine)",Ruth Lorenzo,6,6.0,8,4,4,Adrián,10.0,24 (6),0
4,12,"Bang Bang (My Baby Shot Me Down), de Nancy Sinatra",Ana Morgade,10,10.0,6,10,10,Vicky,20.0,39 (10),0
4,12,"Light my fire, de Jim Morrison (The Doors)",Edu Soto,11,11.0,7,11,9,Pablo,20.0,43 (11),0
4,12,"Soy lo prohibido, de Olga Guillot",Falete,12,12.0,11,12,8,Vicky,20.0,50 (12),0
4,12,"Rise Like a Phoenix, de Conchita Wurst",Ruth Lorenzo,8,8.0,9,9,12,Ana,19.0,34 (7),0
4,12,"Basket Case, de Billie Joe Armstrong (Green Day)",Adrián Rodríguez,9,9.0,8,6,11,Sevilla,19.0,35 (8),0
4,12,"Pastillas para dormir, de David Muñoz (Estopa) (Training VIP)",El Sevilla,7,6.0,10,5,7,Falete,13.0,31 (6),0
4,12,"Lips Are Movin, de Meghan Trainor",Vicky Larraz,6,7.0,12,8,4,Adrián,13.0,39 (9),0
4,12,"Eres, de Massiel",Silvia Abril,5,5.0,5,7,6,Pablo,11.0,22 (5),0
4,12,"Insurrección, de Manolo García (El Último de la Fila)",Pablo Puyol,4,4.0,4,4,5,Edu,9.0,22 (4),0
4,13,"Suspicious Minds, de Elvis Presley",Adrián Rodríguez,11,12.0,8,10,11,Vicky,22.0,50 (11),0
4,13,"La fiesta terminó, de Paloma San Basilio (Training VIP)",Vicky Larraz,12,10.0,10,12,9,Adrián,21.0,62 (12),0
4,13,"All of Me, de John Legend",Pablo Puyol,8,8.0,11,7,12,Vicky,20.0,34 (8),0
4,13,"Shake It Out, de Florence Welch (Florence & The Machine)",Ruth Lorenzo,10,11.0,9,11,10,Vicky,20.0,41 (10),0
4,13,"Tomasa, de Lolita Flores",Falete,7,9.0,12,6,8,Vicky,17.0,34 (9),0
4,13,"Nel blu dipinto di blu (Volare), de Domenico Modugno",Edu Soto,9,7.0,7,8,7,Adrián,14.0,31 (7),0
4,13,"Voy en un coche, de Christina Rosenvinge (Christina y Los Subterráneos)",Ana Morgade,4,4.0,5,9,6,Adrián,12.0,22 (6),0
4,13,"Pa' mi guerrera, de Huecco",El Sevilla,6,5.0,4,5,5,Vicky,9.0,20 (4),0
4,13,"It's Raining Men, de Geri Halliwell",Silvia Abril,5,6.0,6,4,4,Vicky,9.0,21 (5),0
4,14,"Heroes, de Måns Zelmerlöw",Pablo Puyol,11,12.0,11,11,12,Ana,23.0,51 (11),0
4,14,"The Lady Is a Tramp, de Lady Gaga con Andreu Buenafuente como Tony Bennet (Trae un amigo)",Silvia Abril,12,11.0,12,12,11,Sevilla,23.0,53 (12),0
4,14,"Los piconeros, de Penélope Cruz (La niña de tus ojos)",Ana Morgade,8,7.0,10,6,10,Silvia,20.0,40 (10),0
4,14,"All I Want for Christmas Is You, de Mariah Carey",Ruth Lorenzo,10,10.0,4,5,8,Ana,17.0,32 (9),0
4,14,"Clocks, de Chris Martin (Coldplay)",Edu Soto,9,5.0,7,10,9,Silvia,16.0,31 (7),0
4,14,"Me muero, de Natalia Jiménez (La 5ª Estación)",Falete,4,9.0,9,9,6,Ana,14.0,31 (8),0
4,14,"Otro día más sin verte, de Jon Secada",Adrián Rodríguez,7,8.0,8,7,7,Pablo,13.0,30 (6),0
4,14,"La gallina Cocoguagua, de Ana Anguita (Enrique y Ana) (Sorpresa, Sorpresa)",El Sevilla,5,6.0,6,4,5,Pablo,10.0,24 (5),0
4,14,"Physical,de Olivia Newton-John",Vicky Larraz,6,4.0,5,8,4,Ruth,8.0,23 (4),0
4,15,"Glitter in the Air, de P!nk",Ruth Lorenzo,11,11.0,12,12,11,,22,46 (11),0
4,15,"Por debajo de la mesa, de Luis Miguel",Pablo Puyol,8,8.0,10,9,10,,19,35 (9),0
4,15,"Just a Girl, de Gwen Stefani (No Doubt)",Ana Morgade,10,9.0,8,10,8,,18,37 (10),0
4,15,"Torbellino de colores, de Lola Flores",Falete,12,12.0,11,11,6,,18,46 (12),0
4,15,"Start Me Up, de Mick Jagger (The Rolling Stones)",Edu Soto,9,5.0,5,4,12,,17,23 (5),0
4,15,"Mamá, quiero ser artista, de Concha Velasco",Silvia Abril,6,10.0,7,8,9,,17,31 (8),0
4,15,"Can't Feel My Face, de The Weeknd",Adrián Rodríguez,7,6.0,6,5,7,,13,24 (6),0
4,15,"Feo, fuerte y formal, de Loquillo (Loquillo y Trogloditas)",El Sevilla,5,7.0,9,6,5,,12,27 (7),0
4,15,"It Must Have Been Love, de Marie Fredriksson (Roxette)",Vicky Larraz,4,4.0,4,7,4,,8,19 (4),0
4,16,"Unchained Melody, de Bobby Hatfield (The Righteous Brothers)",Edu Soto,10,12.0,12,10,12,,24,44 (12),0
4,16,"Don't Cry, de Axl Rose (Guns N' Roses)",Pablo Puyol,12,11.0,11,8,11,,21,42 (10),0
4,16,"Downtown, de Petula Clark",Ana Morgade,8,8.0,8,9,10,,19,33 (9),0
4,16,"'O sole mio, de Luciano Pavarotti",Falete,11,10.0,10,11,8,,19,42 (11),0
4,16,"Dramas y comedias, de Alaska (Fangoria)",Silvia Abril,7,6.0,7,12,9,,16,32 (7),0
4,16,"La nueva y la ex, de Daddy Yankee",Adrián Rodríguez,9,9.0,9,6,7,,15,33 (8),0
4,16,"Corazón de neón, de Javier Gurruchaga (Orquesta Mondragón)",El Sevilla,6,7.0,6,7,6,,12,26 (6),0
4,16,"Hello, de Adele",Vicky Larraz,5,5.0,5,5,5,,10,20 (5),0
5,1,"I'll Be There y Who's Lovin' You, de Michael Jackson (The Jackson 5)",Beatriz Luengo,10,11.0,12,12,12,,24.0,45 (12),0
5,1,"Next to Me, de Emeli Sandé",Rosa López,7,9.0,11,7,11,,19.0,34 (8),0
5,1,"Como yo te amo, de Raphael",Blas Cantó,8,7.0,10,10,10,,19.0,35 (9),0
5,1,"Tengo miedo, de Marifé de Triana",Lorena Gómez,11,10.0,9,11,9,,19.0,41 (10),0
5,1,"Unchain My Heart, de Joe Cocker",Juan Muñoz,12,12.0,8,9,8,,19.0,41 (11),0
5,1,"Limón y sal, de Julieta Venegas",Esther Arroyo,9,8.0,7,8,7,,14.0,32 (7),0
5,1,"Mediterráneo, de Carlos Segarra (Los Rebeldes)",Canco Rodríguez,6,6.0,6,6,6,,12.0,24 (6),0
5,1,"Picky, de Joey Montana",David Guapo,4,4.0,4,5,5,,9.0,17 (4),0
5,1,"El ritmo de la noche, de María Chica Sánchez (Mystic)",Yolanda Ramos,5,5.0,5,4,4,,9.0,24 (5),0
5,2,"Sax, de Fleur East",Lorena Gómez,12,12.0,12,11,12,,24.0,47 (12),0
5,2,"Venecia sin ti, de Dyango (Training VIP)",Juan Muñoz,11,11.0,11,12,11,,22.0,45 (11),0
5,2,"Greased Lightning , de John Travolta (Grease)",Blas Cantó,10,10.0,10,10,10,,20.0,40 (10),0
5,2,"La vie en rose, de Grace Jones",Esther Arroyo,8,8.0,8,8,9,,17.0,32 (8),0
5,2,"I'm a Slave 4 U, de Britney Spears",Beatriz Luengo,9,9.0,9,9,8,,17.0,36 (9),0
5,2,"Corazón contento, de Marisol",Rosa López,6,7.0,7,7,7,,14.0,27 (7),0
5,2,"Soy lo que me das, de Chenoa",Canco Rodríguez,7,6.0,6,6,6,,12.0,25 (6),0
5,2,"Hymn for the Weekend, de Chris Martin (Coldplay)",David Guapo,4,5.0,4,4,5,,9.0,17 (4),0
5,2,"Un pueblo es, María Ostiz",Yolanda Ramos,5,4.0,5,5,4,,9.0,19 (5),0
5,3,"Can't Stop the Feeling!, de Justin Timberlake",Blas Cantó,12,12.0,11,11,12,,24.0,46 (12),0
5,3,"La casa por el tejado, de Fito Cabrales (Fito y los Fitipaldis)",Juan Muñoz,10,10.0,8,9,11,,21.0,37 (10),0
5,3,"No, de Meghan Trainor",Rosa López,11,11.0,10,12,9,,20.0,44 (11),0
5,3,"Always , de Jon Bon Jovi (Bon Jovi)",Lorena Gómez,9,7.0,7,8,8,,17.0,31 (9),0
5,3,"Diles, de Malú",Beatriz Luengo,7,8.0,9,6,10,,16.0,30 (6),0
5,3,"Pippi Calzaslargas, de Pippi Långstrump (Pipi Calzaslargas)",Yolanda Ramos,4,4.0,12,10,7,,15.0,30 (8),0
5,3,"Don't get me wrong, de Chrissie Hynde (The Pretenders)",Esther Arroyo,8,9.0,6,7,6,,13.0,30 (7),0
5,3,"Juanita Banana, de Luis Aguilé",Canco Rodríguez,5,6.0,5,5,5,,10.0,21 (5),0
5,3,"Cómo te atreves, de Juan Pablo Isaza (Morat) (Original y copia)",David Guapo,6,5.0,4,4,4,,8.0,19 (4),0
5,4,"Sola, de Diana Navarro (Training VIP)",Blas Cantó,12,12.0,12,12,12,,24.0,48 (12),0
5,4,"GoldenEye, de Tina Turner",Rosa López,6,11.0,10,6,10,,20.0,33 (10),0
5,4,"Just a Gigolo y I Ain't Got Nobody, de Louis Prima",Juan Muñoz,11,10.0,11,8,9,,20.0,40 (11),0
5,4,"If I Ain't Got You , de Alicia Keys con Las Supremas de Móstoles como coristas",Beatriz Luengo,8,7.0,9,7,11,,19.0,31 (8),0
5,4,"La salchipapa, de Leticia Sabater",Yolanda Ramos,10,6.0,7,10,7,,16.0,33 (9),0
5,4,"La chica de ayer, de Antonio Vega (Nacha Pop)",Canco Rodríguez,5,9.0,5,11,8,,15.0,30 (7),0
5,4,"Ven sin temor, de Bruno Lomas con Las Supremas de Móstoles como coristas",David Guapo,7,8.0,6,9,6,,12.0,30 (6),0
5,4,"Domino , de Jessie J",Lorena Gómez,9,5.0,8,5,5,,10.0,27 (5),0
5,4,"Perfect, de Eddi Reader (Fairground Attraction)",Esther Arroyo,4,4.0,4,4,4,,8.0,16 (4),0
5,5,"90 minutos, de India Martínez (Training VIP)",Lorena Gómez,12,12.0,12,12,12,,24.0,48 (12),0
5,5,"Stay With Me, de Sam Smith",Blas Cantó,9,10.0,10,6,10,,20.0,35 (10),0
5,5,"All That Jazz, de Catherine Zeta-Jones (Chicago)",Beatriz Luengo,11,11.0,11,9,9,,20.0,42 (11),0
5,5,"Frozen, de Madonna",Rosa López,5,5.0,7,8,11,,17.0,25 (6),0
5,5,"Pon una cinta en el viejo roble, de Helena Bianco (Los Mismos)",Esther Arroyo,8,8.0,9,10,8,,17.0,35 (9),0
5,5,"Adiós, papá, de Coque Malla (Los Ronaldos)",David Guapo,10,9.0,8,7,7,,15.0,34 (8),0
5,5,"Hola, mi amor, de Junco",Yolanda Ramos,7,6.0,5,11,4,,11.0,29 (7),0
5,5,"It's A Heartache, de Bonnie Tyler",Juan Muñoz,6,4.0,4,4,6,,10.0,18 (4),0
5,5,"Come As You Are, de Kurt Cobain (Nirvana)",Canco Rodríguez,4,7.0,6,5,5,,10.0,22 (5),0
5,6,"Friday I'm in Love, de Robert Smith (The Cure)",Canco Rodríguez,12,12.0,12,12,10,,22.0,48 (12),0
5,6,"Livin' la vida loca, de Ricky Martin",Blas Cantó,9,10.0,10,9,12,,22.0,38 (10),0
5,6,"Marinero de luces, de Isabel Pantoja",Beatriz Luengo,8,9.0,9,11,11,,20.0,37 (9),0
5,6,"Amor a la mexicana, de Thalía",Rosa López,11,11.0,11,10,9,,20.0,43 (11),0
5,6,"La bicicleta, de Shakira con Xuso Jones como Carlos Vives (Trae un amigo)",Lorena Gómez,10,8.0,7,6,8,,16.0,31 (8),0
5,6,"Angie, de Mick Jagger (The Rolling Stones)",Esther Arroyo,6,6.0,6,8,7,,14.0,26 (7),0
5,6,"Big Spender, de Norma Duval",Yolanda Ramos,5,7.0,8,5,6,,12.0,25 (6),0
5,6,"Walk of Life, de Mark Knopfler (Dire Straits)",David Guapo,7,5.0,5,7,5,,10.0,24 (5),0
5,6,"El muerto vivo, de Peret",Juan Muñoz,4,4.0,4,4,4,,8.0,16 (4),0
5,7,"Crazy, de Patsy Cline",Esther Arroyo,9,11.0,10,11,12,,23.0,41 (11),0
5,7,"Qué voy a hacer con mi amor, de Alejandro Fernández",Blas Cantó,11,9.0,11,10,11,,21.0,41 (10),0
5,7,"Cheap Thrills, de Sia",Beatriz Luengo,12,12.0,12,12,9,,21.0,48 (12),0
5,7,"El progreso, de Roberto Carlos",Juan Muñoz,10,10.0,9,9,10,,19.0,38 (9),0
5,7,"When We Were Young, de Adele",Lorena Gómez,7,7.0,7,6,8,,14.0,27 (6),0
5,7,"Trololo, de  Eduard Khill",Canco Rodríguez,8,8.0,5,7,7,,14.0,28 (7),0
5,7,"Maman, maman, de Jean Jacques",Yolanda Ramos,6,6.0,8,8,5,,13.0,28 (8),0
5,7,"Dancing Queen, de Anni-Frid Lyngstad con Verónica Romero como Agnetha Fältskog (ABBA) (Trae un amigo)",Rosa López,5,4.0,6,4,6,,11.0,19 (5),0
5,7,"Duro de pelar, de Rebeca",David Guapo,4,5.0,4,5,4,,8.0,18 (4),0
5,8,"Believe, de Cher",Blas Cantó,12,11.0,10,12,12,,24.0,45 (12),0
5,8,"Bad Girls, de Donna Summer con Las Supremas de Móstoles como coristas",Rosa López,8,8.0,8,8,11,,19.0,32 (8),0
5,8,"Fue un placer conocerte, de Rocío Dúrcal",Lorena Gómez,11,10.0,11,11,9,,19.0,43 (10),0
5,8,"Memory, de Barbra Streisand",Beatriz Luengo,9,7.0,7,6,10,,17.0,29 (7),0
5,8,"Poupée de cire, poupée de son, de France Gall",Esther Arroyo,7,9.0,9,9,7,,16.0,34 (9),0
5,8,"Pa Madrid, de El Barrio",Juan Muñoz,10,12.0,12,10,4,,15.0,44 (11),0
5,8,"Duele el corazón, de Enrique Iglesias",David Guapo,5,5.0,6,5,8,,13.0,21 (5),0
5,8,"Madre Tierra, de Chayanne",Canco Rodríguez,6,6.0,5,7,5,,11.0,24 (6),0
5,8,"Piece of my heart, de Janis Joplin con Las Supremas de Móstoles como coristas",Yolanda Ramos,4,4.0,4,4,6,,10.0,16 (4),0
5,9,"Devuélveme la vida, de Antonio Orozco",Canco Rodríguez,12,10.0,10,12,12,,24.0,44 (12),0
5,9,"Feeling Good, de Michael Bublé",Blas Cantó,10,11.0,9,11,11,,22.0,41 (11),0
5,9,"New York, New York, de Liza Minnelli con Pablo Puyol como Frank Sinatra (Trae un amigo)",Beatriz Luengo,9,12.0,8,10,10,,19.0,39 (9),0
5,9,"Me duele la cara de ser tan guapo, de Alfonso Aguado (Los Inhumanos)",David Guapo,11,8.0,12,8,8,,18.0,39 (10),0
5,9,"Te quiero, te quiero, de Carmen Sevilla",Rosa López,7,9.0,11,9,9,,17.0,36 (8),0
5,9,"Stronger (What Doesn't Kill You), de Kelly Clarkson",Lorena Gómez,8,7.0,7,7,6,,13.0,29 (7),0
5,9,"Smooth Operator, de Sade Adu (Sade)",Esther Arroyo,6,5.0,5,6,7,,12.0,22 (5),0
5,9,"In the summertime, de Ray Dorset (Mungo Jerry)",Juan Muñoz,5,6.0,6,5,5,,11.0,22 (6),0
5,9,"Fever, de Peggy Lee",Yolanda Ramos,4,4.0,4,4,4,,8.0,16 (4),0
5,10,"S.O.S, de Falete (Training VIP)",Blas Cantó,12,12.0,12,12,12,,24.0,48 (12),0
5,10,"Cuando nadie me ve, de Niña Pastori",Lorena Gómez,10,11.0,10,11,11,,21.0,42 (10),0
5,10,"Focus, de Ariana Grande",Beatriz Luengo,11,10.0,11,10,10,,21.0,42 (11),0
5,10,"Stars, de Mick Hucknall (Simply Red)",Rosa López,8,6.0,9,7,9,,17.0,30 (8),0
5,10,"Singin' in the Rain, de Gene Kelly (Cantando bajo la lluvia)",Canco Rodríguez,9,9.0,7,9,8,,17.0,34 (9),0
5,10,"A puro dolor, de Ángel López (Son by Four)",David Guapo,5,5.0,6,8,7,,13.0,24 (6),0
5,10,"Échale guindas al pavo, de Rosa Morena",Esther Arroyo,7,8.0,8,6,5,,12.0,29 (7),0
5,10,"Soy un gnomo, de David el gnomo (David el Gnomo)",Yolanda Ramos,4,4.0,4,4,6,,10.0,16 (4),0
5,10,"Tren de largo recorrido, de Rafa Sánchez (La Unión)",Juan Muñoz,6,7.0,5,5,4,,9.0,23 (5),0
5,11,"Sin saber por qué, de Vanesa Martín (Training VIP)",Rosa López,11,10.0,12,11,12,,24.0,44 (12),0
5,11,"La Bohème, de Charles Aznavour",Blas Cantó,9,11.0,11,12,11,,22.0,43 (11),0
5,11,"Un-Break My Heart, de Toni Braxton",Beatriz Luengo,8,12.0,10,8,10,,20.0,38 (10),0
5,11,"Bette Davis Eyes, de Kim Carnes",Esther Arroyo,6,7.0,8,6,9,,15.0,27 (6),0
5,11,"Lucía, de David Bisbal",Lorena Gómez,7,9.0,9,7,8,,15.0,32 (7),0
5,11,"Cuando zarpa el amor, de Dionisio Martín con Carlos Marco como Ángeles Muñoz (Camela) (Trae un amigo)",Yolanda Ramos,12,6.0,6,9,7,,15.0,33 (8),0
5,11,"I'm Yours, de Jason Mraz",David Guapo,10,8.0,7,10,5,,14.0,35 (9),0
5,11,"Banana Boat Song, de Harry Belafonte",Juan Muñoz,5,5.0,5,5,6,,11.0,20 (5),0
5,11,"Me enamora, de Juanes",Canco Rodríguez,4,4.0,4,4,4,,8.0,16 (4),0
5,12,"Get Lucky, de Pharrell Williams y Daft Punk",Canco Rodríguez,6,10.0,10,10,12,,22.0,36 (10),0
5,12,"No me importa nada, de Luz Casal",Rosa López,12,12.0,12,11,10,,22.0,47 (12),0
5,12,"Purple Rain, de Prince con Roko como Beyoncé (Trae un amigo)",Blas Cantó,11,8.0,11,6,11,,20.0,36 (9),0
5,12,"One Moment in Time, de Whitney Houston",Lorena Gómez,8,11.0,9,12,9,,20.0,40 (11),0
5,12,Contigo en la distancia de Christina Aguilera,Beatriz Luengo,7,7.0,8,9,8,,15.0,31 (7),0
5,12,"Arriba los corazones, de Antonio Flores",Juan Muñoz,10,9.0,6,7,6,,14.0,32 (8),0
5,12,"Do You Really Want to Hurt Me, de Boy George (Culture Club)",Esther Arroyo,9,6.0,7,8,7,,13.0,30 (6),0
5,12,"¿Quién maneja mi barca?, de Remedios Amaya",Yolanda Ramos,4,4.0,4,5,5,,9.0,17 (4),0
5,12,"Sofía, de Álvaro Soler (Original y Copia)",David Guapo,5,5.0,5,4,4,,9.0,19 (5),0
5,13,"Work, de Rihanna con Yotuel como Drake (Trae un amigo)",Beatriz Luengo,11,11.0,11,9,11,,22.0,42 (11),0
5,13,"Una vez más, de David Otero (Original y copia)",David Guapo,12,12.0,12,12,9,,21.0,48 (12),0
5,13,"La mala costumbre, de Pastora Soler",Lorena Gómez,10,9.0,10,11,10,,20.0,40 (10),0
5,13,Ave María de Andrea Bocelli,Blas Cantó,7,6.0,7,5,12,,17.0,25 (5),0
5,13,"Moving, de Macaco",Canco Rodríguez,6,7.0,8,7,8,,16.0,28 (8),0
5,13,"Killing Me Softly with His Song, de Lauryn Hill (The Fugees)",Esther Arroyo,8,5.0,6,8,7,,14.0,27 (7),0
5,13,"Pump Up the Jam, de Ya Kid K (Technotronic)",Rosa López,9,8.0,9,10,5,,14.0,36 (9),0
5,13,"Ça plane pour moi, de Plastic Bertrand",Yolanda Ramos,4,10.0,5,6,6,,12.0,25 (6),0
5,13,"Por una cabeza, de Carlos Gardel",Juan Muñoz,5,4.0,4,4,4,,8.0,17 (4),0
5,14,Somebody to Love de Freddie Mercury (Queen),Blas Cantó,11,11.0,12,12,12,,23.0,46 (11),0
5,14,"Hit the Road, Jack, de Ray Charles con Sweet California como The Raelettes (Trae un amigo)",Canco Rodríguez,8,10.0,10,9,10,,20.0,37 (10),0
5,14,"Come, de Jain",Rosa López,7,8.0,8,10,11,,19.0,33 (8),0
5,14,"Ocupen su localidad y Hoy puede ser un gran día, de Serrat y Sabina (Dos en uno)",Juan Muñoz,12,12.0,11,11,7,,19.0,46 (12),0
5,14,"If You Had My Love y Get Right, de Jennifer Lopez",Lorena Gómez,10,9.0,7,8,8,,17.0,34 (9),0
5,14,"Volver, de Estrella Morente",Beatriz Luengo,5,5.0,9,7,9,,16.0,26 (7),0
5,14,"Two little girls from Little Rock, de Jane Russell con Silvia Abril como Marilyn Monroe (Los caballeros las prefieren rubias) (Trae un amigo)",Esther Arroyo,6,7.0,6,6,6,,11.0,25 (5),0
5,14,"Sweet Home Alabama, de Lynyrd Skynyrd",David Guapo,9,6.0,5,5,5,,11.0,25 (6),0
