temporada,programa,cancion,artista,j1,j2,j3,j4,publico,bonus,final,total,j5
5,14,"Suspiros de España, de Estrellita Castro",Yolanda Ramos,4,4.0,4,4,4,,8.0,16 (4),0
5,15,"80 veces, de Rozalén (Training Vip)",Esther Arroyo,11,12.0,12,12,10,,22.0,47 (12),0
5,15,"No dejes de soñar, de Manuel Carrasco",Canco Rodríguez,7,7.0,7,11,12,,20.0,32 (8),0
5,15,"Hallelujah, de Jennifer Hudson",Beatriz Luengo,9,9.0,9,10,11,,20.0,37 (9),0
5,15,"Libre, de Nino Bravo",Blas Cantó,10,10.0,10,9,9,,19.0,39 (10),0
5,15,"Can't Take My Eyes Off You, de Gloria Gaynor",Lorena Gómez,12,11.0,11,7,8,,19.0,41 (11),0
5,15,"Blank Space, de Taylor Swift",Rosa López,6,8.0,8,8,7,,14.0,30 (7),0
5,15,"La yenka, de Enrique y Ana (Dos en uno)",Yolanda Ramos,4,4.0,6,6,6,,11.0,20 (5),0
5,15,"Cuéntame un cuento, de Jesús Cifuentes (Celtas Cortos)",David Guapo,8,6.0,4,4,4,,10.0,22 (6),0
5,15,"El mundo, de Jimmy Fontana",Juan Muñoz,5,5.0,5,5,5,,9.0,20 (4),0
5,16,"Left Outside Alone, de Anastacia",Blas Cantó,12,12.0,12,12,12,,24.0,48 (12),0
5,16,Million Reasons de Lady Gaga,Beatriz Luengo,11,11.0,10,11,10,,21.0,43 (11),0
5,16,"El Pichi, de Sara Montiel",Rosa López,7,6.0,9,10,11,,20.0,32 (9),0
5,16,"The Show Must Go On, de Céline Dion",Lorena Gómez,10,10.0,11,8,9,,19.0,39 (10),0
5,16,"Cien gaviotas, de Mikel Erentxun (Duncan Dhu)",David Guapo,9,5.0,5,9,6,,14.0,28 (8),0
5,16,"Kung Fu Fighting, de Carl Douglas",Yolanda Ramos,4,4.0,4,4,8,,12.0,16 (4),0
5,16,"Cuando los ángeles lloran, de Fernando Olvera (Maná) con Adrián Lastra como Miguel Ríos (Trae un amigo)",Canco Rodríguez,5,8.0,7,7,7,,12.0,27 (5),0
5,16,"El hombre del piano, de Ana Belén",Esther Arroyo,8,7.0,8,5,5,,12.0,28 (7),0
5,16,I'm a Believer de Steven Harwell (Smash Mouth),Juan Muñoz,6,9.0,6,6,4,,10.0,27 (6),0
5,17,"My Way, de Shirley Bassey",Lorena Gómez,12,12.0,12,11,11,,23.0,47 (12),0
5,17,Run the World (Girls) de Beyoncé,Beatriz Luengo,8,10.0,10,8,10,,20.0,36 (10),0
5,17,"Infinito, de Enrique Bunbury",Canco Rodríguez,11,11.0,8,10,9,,20.0,40 (11),0
5,17,"Oye, de Gloria Estefan",Rosa López,6,7.0,9,6,12,,18.0,28 (6),0
5,17,"Dora la exploradora, de Dora la Exploradora (Dora la Exploradora)",Yolanda Ramos,5,6.0,11,12,8,,17.0,34 (9),0
5,17,"Smile, de Judy Garland",Esther Arroyo,9,9.0,7,9,7,,15.0,34 (8),0
5,17,"Folsom Prison Blues, de Johnny Cash",David Guapo,10,8.0,6,7,6,,13.0,31 (7),0
5,17,Woman de John Lennon,Juan Muñoz,7,5.0,5,5,5,,10.0,22 (5),0
6,1,"Lo haré por ti, de Paulina Rubio",Pepa Aniorte,12,10.0,8,11,11,,23.0,41 (12),0
6,1,"Angels, de Robbie Williams",Miquel Fernández,7,9.0,10,10,12,,20.0,36 (8),0
6,1,"Sevilla, de Miguel Bosé",Fran Dieli,11,11.0,12,6,9,,20.0,40 (11),0
6,1,"When Love Takes Over, de Kelly Rowland",Diana Navarro,8,12.0,9,9,10,,19.0,38 (9),0
6,1,"Malibu, de Miley Cyrus",Lucía Gil,9,8.0,11,12,8,,18.0,40 (10),0
6,1,"Mi gente, de J Balvin",David Amor,4,5.0,4,7,7,,12.0,20 (5),0
6,1,"That Don't Impress Me Much, de Shania Twain",Lucía Jiménez,6,6.0,7,5,6,,12.0,24 (6),0
6,1,"El brujito de Gulubú, de Rosa León",Raúl Pérez,10,7.0,6,8,5,,12.0,31 (7),0
6,1,"Pepa Bandera, de Encarnita Polo",La Terremoto de Alcorcón,5,4.0,5,4,4,,8.0,18 (4),0
6,2,"Kiss, de Prince",Fran Dieli,12,12.0,12,7,12,,23.0,43 (11),0
6,2,"Parole parole, de Mina con Luis Larrodera como Alberto Lupo (Trae un amigo)",Diana Navarro,11,11.0,11,11,11,,23.0,44 (12),0
6,2,"Cómo hablar, de Eva Amaral (Amaral)",Lucía Jiménez,9,10.0,8,10,10,,19.0,37 (9),0
6,2,"Attention, de Charlie Puth",Miquel Fernández,10,9.0,10,12,8,,18.0,41 (10),0
6,2,"Our House, de Suggs (Madness)",Raúl Pérez,8,7.0,7,9,9,,17.0,31 (8),0
6,2,"Tengo 17 años, de Rocío Dúrcal",Lucía Gil,7,6.0,5,5,7,,13.0,23 (6),0
6,2,"Killing Me Softly with His Song, de Roberta Flack",Pepa Aniorte,5,8.0,9,8,5,,12.0,30 (7),0
6,2,"Xanadu, de Olivia Newton-John (Xanadu)",La Terremoto de Alcorcón,6,5.0,6,6,6,,11.0,23 (5),0
6,2,"Desde que estamos juntos, de Melendi",David Amor,4,4.0,4,4,4,,8.0,16 (4),0
6,3,"Think, de Aretha Franklin",Diana Navarro,12,12.0,12,11,12,,24.0,47 (12),0
6,3,"Tell Him, de Céline Dion y Barbra Streisand (Dos en uno)",Miquel Fernández,8,11.0,11,12,11,,22.0,42 (11),0
6,3,"La chica del 17, de Lina Morgan",La Terremoto de Alcorcón,11,7.0,7,9,7,,16.0,34 (9),0
6,3,"Maggie, despierta, de Carlos Tarque (M-Clan)",Raúl Pérez,9,9.0,9,8,6,,16.0,35 (10),0
6,3,"Take me to Church, de Hozier",Fran Dieli,5,8.0,8,5,10,,15.0,26 (5),0
6,3,"Mayores, de Becky G",Lucía Gil,6,5.0,5,10,9,,15.0,26 (6),0
6,3,"Ella, de Bebe",Pepa Aniorte,10,6.0,6,6,8,,15.0,28 (7),0
6,3,"Chained to the Rhythm, de Katy Perry",Lucía Jiménez,7,10.0,10,7,5,,13.0,34 (8),0
6,3,"Baby Don't Forget my Number y Girl You Know It's True, de Fab Morvan con David Fernández como Rob Pilatus (Milli Vanilli)",David Amor,4,4.0,4,4,4,,8.0,16 (4),0
6,4,"Amar pelos dois, de Salvador Sobral",Miquel Fernández,12,12.0,12,12,12,,24.0,48 (12),0
6,4,"Candyman, de Christina Aguilera",Lucía Gil,11,11.0,11,11,11,,22.0,44 (11),0
6,4,"Time After Time, de Cyndi Lauper",Lucía Jiménez,10,10.0,10,9,10,,20.0,39 (10),0
6,4,"Cómo hemos cambiado, de Sole Giménez (Presuntos Implicados) (Training Vip)",Pepa Aniorte,9,9.0,7,5,9,,16.0,30 (7),0
6,4,"El 7 de septiembre, de Ana Torroja (Mecano)",Diana Navarro,8,8.0,9,6,8,,16.0,31 (8),0
6,4,"Crazy, de Cee Lo Green (Gnarls Barkley)",Fran Dieli,7,6.0,8,10,7,,16.0,31 (9),0
6,4,"I'm Too Sexy, de Richard Fairbrass (Right Said Fred)",David Amor,4,7.0,6,7,6,,12.0,24 (6),0
6,4,"Carita de buena, de Iván Torres (Efecto Pasillo) (Original y copia)",Raúl Pérez,6,5.0,5,4,5,,9.0,20 (4),0
6,4,"1+1=2 enamorados, de Luis Miguel",La Terremoto de Alcorcón,5,4.0,4,8,4,,9.0,21 (5),0
6,5,"Digan lo que digan, de Raphael",Raúl Pérez,12,12.0,12,11,12,,24.0,47 (12),0
6,5,"What About Us, de Pink",Lucía Gil,11,11.0,11,12,10,,21.0,45 (11),0
6,5,"Terriblemente cruel, de Leiva",Lucía Jiménez,9,9.0,10,10,9,,19.0,38 (10),0
6,5,"Titanium, de Sia",Diana Navarro,7,6.0,6,6,11,,17.0,25 (6),0
6,5,"Celebration, de James ""J.T."" Taylor (Kool & The Gang)",Miquel Fernández,8,10.0,9,7,8,,17.0,34 (9),0
6,5,"Send My Love (To Your New Lover), de Adele",Fran Dieli,6,8.0,7,9,7,,14.0,30 (7),0
6,5,"Yo tenía un novio (que tocaba en un conjunto beat), de Rubi (Rubi y Los Casinos)",Pepa Aniorte,10,7.0,8,8,6,,14.0,33 (8),0
6,5,"D'Artacán y los tres mosqueperros, de D'Artacán (D'Artacán y los tres mosqueperros)",David Amor,5,5.0,5,5,5,,10.0,20 (5),0
6,5,"Can't Remember to Forget You, de Shakira con Silvia Abril como Rihanna (Trae un amigo)",La Terremoto de Alcorcón,4,4.0,4,4,4,,8.0,16 (4),0
6,6,"Por fin, de Pablo Alborán",Fran Dieli,8,10.0,9,11,12,,22.0,38 (10),0
6,6,"Yo no te pido la luna, de Daniela Romo",Pepa Aniorte,10,9.0,11,10,11,,22.0,40 (11),0
6,6,"Papi chulo... te traigo el mmmm, de Lorna",La Terremoto de Alcorcón,12,12.0,12,12,10,,22.0,48 (12),0
6,6,"Baby, Can I Hold You, de Tracy Chapman",Lucía Jiménez,9,11.0,8,9,9,,18.0,37 (9),0
6,6,"Viva la Vida, de Chris Martin (Coldplay)",Raúl Pérez,6,8.0,10,7,6,,14.0,31 (8),0
6,6,"Pájaros de barro, de Manolo García",Miquel Fernández,7,5.0,6,5,8,,13.0,23 (5),0
6,6,"Mambo No. 5, de Lou Bega",David Amor,11,6.0,5,6,5,,12.0,28 (7),0
6,6,"In your bed, de Blas Cantó (Original y copia)",Diana Navarro,4,4.0,4,4,7,,11.0,16 (4),0
6,6,"Algo contigo, de Rosario Flores",Lucía Gil,5,7.0,7,8,4,,10.0,27 (6),0
6,7,"I Still Haven't Found What I'm Looking For, de Bono (U2)",Miquel Fernández,11,11.0,11,11,12,,23.0,44 (11),0
6,7,"Las ocho y diez, de Conchita (Original y copia)",Lucía Gil,12,12.0,12,12,10,,22.0,48 (12),0
6,7,"Casta Diva, de Maria Callas",Diana Navarro,4,8.0,10,8,11,,18.0,30 (7),0
6,7,"El morrongo, de Marujita Díaz",La Terremoto de Alcorcón,10,7.0,8,7,8,,17.0,32 (9),0
6,7,"Casatshock, de Georgie Dann",Raúl Pérez,9,5.0,7,10,7,,15.0,31 (8),0
6,7,"If I'm Lucky, de Jason Derulo",Fran Dieli,7,9.0,9,9,5,,15.0,34 (10),0
6,7,"Dile que la quiero, de David Civera (Training Vip)",Pepa Aniorte,5,6.0,5,5,9,,14.0,21 (5),0
6,7,"All I Wanna Do, de Sheryl Crow",Lucía Jiménez,8,10.0,6,6,6,,12.0,30 (6),0
6,7,"Arriquitaun, de Lain",David Amor,6,4.0,4,4,4,,8.0,18 (4),0
6,8,"I Wanna Dance With Somebody (Who Loves Me), de Whitney Houston",Lucía Gil,9,11.0,11,12,12,,23.0,43 (11),0
6,8,"La jota de la Dolores, de Imperio Argentina",Fran Dieli,12,12.0,12,11,11,,23.0,47 (12),0
6,8,"Con los años que me quedan, de Gloria Estefan",Diana Navarro,7,7.0,8,9,10,,18.0,31 (8),0
6,8,"Stand by my woman, de Lenny Kravitz",Miquel Fernández,10,8.0,9,10,7,,16.0,37 (9),0
6,8,"You Can't Hurry Love, de Phil Collins",Raúl Pérez,8,9.0,6,5,8,,15.0,28 (7),0
6,8,"Havana, de Camila Cabello",Lucía Jiménez,11,10.0,10,6,5,,15.0,37 (10),0
6,8,"Yo, dueña de la noche, de Lucía Galán (Pimpinela)",La Terremoto de Alcorcón,6,6.0,5,7,9,,14.0,24 (5),0
6,8,"Look at me, de Geri Halliwell",Pepa Aniorte,5,5.0,7,8,6,,12.0,25 (6),0
6,8,"Mi agüita amarilla, de Pablo Carbonell (Los Toreros Muertos) (Training VIP)",David Amor,4,4.0,4,4,4,,8.0,16 (4),0
6,9,"Sign of the Times, de Harry Styles",Miquel Fernández,10,12.0,11,11,12,,23.0,44 (11),0
6,9,"Animals, de Adam Levine (Maroon 5)",Fran Dieli,11,10.0,12,12,11,,23.0,45 (12),0
6,9,"Sueño imposible, de Paloma San Basilio",Diana Navarro,12,11.0,10,9,10,,20.0,42 (10),0
6,9,Dance Me to the End of Love de Leonard Cohen,Raúl Pérez,9,9.0,9,10,9,,18.0,37 (9),0
6,9,"Andar conmigo, de Julieta Venegas",Lucía Jiménez,7,7.0,8,8,8,,16.0,30 (8),0
6,9,"Viva la gente, de Rosalía Garrido",La Terremoto de Alcorcón,5,8.0,4,5,6,,12.0,22 (6),0
6,9,"Desde mi libertad, de Ana Belén",Pepa Aniorte,6,4.0,6,4,7,,11.0,20 (4),0
6,9,"Look What You Made Me Do, de Taylor Swift",Lucía Gil,8,6.0,7,6,4,,11.0,27 (7),0
6,9,"Sangre caliente, de Kiko Rivera (Training VIP)",David Amor,4,5.0,5,7,5,,10.0,21 (5),0
6,10,"Life on Mars?, de David Bowie",Miquel Fernández,12,12.0,11,11,12,,24.0,46 (12),0
6,10,"Take on Me, de Morten Harket (A-Ha)",Fran Dieli,11,11.0,10,12,11,,22.0,44 (11),0
6,10,"Sopa de caracol, de Julio Ardón (Banda Blanca)",David Amor,9,7.0,12,9,10,,20.0,37 (10),0
6,10,"Natural Woman, de Carole King",Lucía Jiménez,10,9.0,7,10,9,,18.0,36 (9),0
6,10,"El talismán, de Rosana",Pepa Aniorte,7,8.0,9,8,8,,15.0,32 (7),0
6,10,"Para no verte más, de Guillermo Novellis (La Mosca Tsé-Tsé)",Raúl Pérez,6,6.0,4,5,7,,12.0,21 (5),0
6,10,"Travesuras, de Nicky Jam",Lucía Gil,5,5.0,6,6,6,,12.0,22 (6),0
6,10,"Halo, de Beyoncé",Diana Navarro,8,10.0,8,7,4,,12.0,33 (8),0
6,10,All the Lovers de Kylie Minogue,La Terremoto de Alcorcón,4,4.0,5,4,5,,9.0,17 (4),0
6,11,"Frente a frente, de Jeanette",Lucía Gil,11,11.0,7,10,11,,22.0,39 (11),0
6,11,"Say You Won't Let Go, de James Arthur",Raúl Pérez,10,9.0,10,8,10,,20.0,37 (10),0
6,11,"More Than Words, de Gary Cherone (Extreme)",Miquel Fernández,6,6.0,9,9,12,,19.0,30 (7),0
6,11,"Las vespas, de Concha Velasco",Diana Navarro,12,12.0,12,11,7,,19.0,47 (12),0
6,11,"I Don't Want A Lover, de Sharleen Spiteri (Texas)",Lucía Jiménez,8,10.0,11,6,9,,17.0,35 (8),0
6,11,"Vente pa' ca, de Ricky Martin",Fran Dieli,9,8.0,6,12,8,,17.0,35 (9),0
6,11,"Ring My Bell, de Anita Ward",La Terremoto de Alcorcón,7,5.0,5,7,6,,11.0,24 (5),0
6,11,"Mediterráneo, de Lolita Flores con Secun de la Rosa como Joan Manuel Serrat (Trae un amigo)",Pepa Aniorte,5,7.0,8,5,5,,11.0,25 (6),0
6,11,"Tarzan Boy, de Jimmy McShane (Baltimora)",David Amor,4,4.0,4,4,4,,8.0,16 (4),0
6,12,"New York, New York, de Liza Minnelli con Edu Soto como Luciano Pavarotti (Trae un amigo)",Lucía Jiménez,12,12.0,12,12,10,,22.0,48 (12),0
6,12,"Otro amor vendrá, de Lara Fabian",Diana Navarro,10,9.0,7,10,12,,21.0,36 (9),0
6,12,"Dream On, de Steven Tyler  (Aerosmith)",Miquel Fernández,9,11.0,11,8,11,,21.0,39 (10),0
6,12,"Soy la vedette, de Gracita Morales",La Terremoto de Alcorcón,11,10.0,10,11,8,,19.0,42 (11),0
6,12,"Quiero ser, de Amaia Montero",Raúl Pérez,7,8.0,9,9,9,,17.0,33 (8),0
6,12,"Oye, de Elsa Baeza",Pepa Aniorte,8,7.0,8,7,7,,14.0,30 (7),0
6,12,"Que se mueran los feos, de Antonio Miquel Cervero ""Leslie"" (Los Sírex)",David Amor,4,5.0,4,5,6,,10.0,18 (4),0
6,12,"Sorry y Love Yourself, de Justin Bieber",Fran Dieli,5,6.0,6,4,5,,10.0,21 (5),0
6,12,"Say It Right, de Nelly Furtado",Lucía Gil,6,4.0,5,6,4,,10.0,21 (6),0
6,13,"When I Fall in Love, de Nat King Cole",Miquel Fernández,11,12.0,9,4,12,,22.0,36 (10),0
6,13,"Serenade, de Cristina Llanos (Dover)",Pepa Aniorte,12,10.0,11,11,11,,22.0,44 (11),0
6,13,"I love to love, de Tina Charles",Diana Navarro,9,6.0,10,8,9,,18.0,33 (9),0
6,13,"Earned It, de The Weeknd",Fran Dieli,10,11.0,12,12,6,,18.0,45 (12),0
6,13,"Toda, de Malú",Lucía Gil,5,8.0,8,10,10,,17.0,31 (7),0
6,13,"El cielo no entiende, de Jordi Sánchez (OBK)",Raúl Pérez,8,9.0,7,9,8,,16.0,33 (8),0
6,13,"Bailaré sobre tu tumba, de Miguel Costas (Siniestro Total)",David Amor,6,5.0,6,6,7,,12.0,23 (5),0
6,13,"No sé no sé, de José Sardaña (Rumba Tres)",La Terremoto de Alcorcón,7,7.0,5,7,4,,10.0,26 (6),0
6,13,"Fame, de Irene Cara (Fame)",Lucía Jiménez,4,4.0,4,5,5,,9.0,17 (4),0
6,14,"El amor, de Massiel",La Terremoto de Alcorcón,11,12.0,12,12,12,,24.0,47 (12),0
6,14,"Aunque tú no lo sepas, de Enrique Urquijo (Enrique Urquijo y Los Problemas)",Fran Dieli,12,10.0,11,11,11,,22.0,44 (11),0
6,14,"El rosario de mi madre, de María Dolores Pradera",Diana Navarro,9,9.0,9,9,10,,20.0,36 (10),0
6,14,"Breathless, de Andrea Corr (The Corrs)",Lucía Gil,10,8.0,7,5,9,,16.0,30 (7),0
6,14,"Historia de un amor, de Diego el Cigala",Raúl Pérez,7,7.0,10,10,8,,16.0,34 (8),0
6,14,"Dead Ringer for Love, de Meat Loaf con Ruth Lorenzo como Cher (Trae un amigo)",Miquel Fernández,8,11.0,8,8,7,,16.0,35 (9),0
6,14,"Stay, de Rihanna",Lucía Jiménez,5,6.0,5,7,6,,12.0,23 (6),0
6,14,"Hotline Bling, de Drake",David Amor,4,4.0,6,6,5,,10.0,20 (5),0
6,14,"Ni tú ni yo, de Jennifer Lopez",Pepa Aniorte,6,5.0,4,4,4,,8.0,19 (4),0
6,15,"Love Me, de Elvis Presley",Miquel Fernández,12,11.0,10,10,12,,23.0,43 (11),0
6,15,"Encrucijada, de Marifé de Triana",Diana Navarro,11,12.0,12,11,11,,23.0,46 (12),0
6,15,"Perfect, de Ed Sheeran",Fran Dieli,9,10.0,11,12,10,,20.0,42 (10),0
6,15,"Celos, de Tamara (Original y copia)",Pepa Aniorte,6,9.0,8,9,9,,17.0,32 (8),0
6,15,"Gitana, de Shakira",Lucía Gil,10,8.0,9,7,8,,17.0,34 (9),0
6,15,"Velaske, yo soi guapa?, de Margarita de Austria y Diego Velázquez (Playground Fire) (Dos en uno)",David Amor,8,7.0,7,8,7,,14.0,30 (7),0
6,15,"Time is Running Out, de Matt Bellamy (Muse)",Raúl Pérez,7,6.0,6,6,6,,12.0,25 (6),0
6,15,"Estando contigo, de Pepa Flores",Lucía Jiménez,4,4.0,4,5,5,,9.0,17 (4),0
6,15,"New Rules, de Dua Lipa",La Terremoto de Alcorcón,5,5.0,5,4,4,,9.0,19 (5),0
6,16,"Bailar pegados, de Sergio Dalma",Raúl Pérez,12,9.0,12,12,11,,23.0,45 (12),0
6,16,"Quédate conmigo, de Pastora Soler",Diana Navarro,10,12.0,10,9,12,,22.0,41 (10),0
6,16,"Vivo cantando, de Salomé",Pepa Aniorte,11,10.0,11,11,10,,21.0,43 (11),0
6,16,"Nel blu dipinto di blu (Volare), de Domenico Modugno",Miquel Fernández,9,11.0,9,10,8,,17.0,39 (9),0
6,16,"Dancing in the Rain, de Ruth Lorenzo",Fran Dieli,8,6.0,7,6,9,,16.0,27 (7),0
6,16,"La, la, la, de Massiel",La Terremoto de Alcorcón,7,5.0,8,8,7,,15.0,28 (8),0
6,16,"Waterloo, de Anni-Frid Lyngstad con Olga Hueso como Agnetha Fältskog (ABBA)",Lucía Jiménez,6,8.0,6,4,6,,12.0,24 (6),0
6,16,"Dime, de Beth",Lucía Gil,4,4.0,4,5,5,,9.0,17 (4),0
6,16,"A-ba-ni-bi, de Izhar Cohen",David Amor,5,7.0,5,7,4,,9.0,24 (5),0
6,17,"Cry me a river, de Justin Timberlake",Fran Dieli,11,12.0,12,11,12,,24.0,46 (12),0
6,17,"Lo eres todo, de Luz Casal",Pepa Aniorte,8,9.0,10,12,11,,21.0,39 (10),0
6,17,"Y sin embargo, de Joaquín Sabina",Raúl Pérez,12,10.0,11,10,9,,20.0,43 (11),0
6,17,"You Make Me Feel (Mighty Real), de Sylvester",Miquel Fernández,10,11.0,9,9,10,,19.0,39 (9),0
6,17,"Dreams, de Dolores O'Riordan (The Cranberries)",Lucía Gil,6,7.0,8,8,8,,15.0,29 (7),0
6,17,"Love Me Like You Do, de Ellie Goulding",Lucía Jiménez,9,8.0,7,7,7,,15.0,31 (8),0
6,17,"Inmensidad, de Mónica Naranjo",Diana Navarro,7,6.0,6,4,6,,12.0,23 (6),0
6,17,"Échame la culpa, de Luis Fonsi con Adriana Abenia como Demi Lovato (Trae un amigo)",David Amor,4,4.0,5,6,5,,10.0,19 (5),0
6,17,"Bailando, de María Isabel García Asensio (Paradisio)",La Terremoto de Alcorcón,5,5.0,4,5,4,,8.0,19 (4),0
6,18,"I Believe I Can Fly, de R Kelly",Miquel Fernández,10,11.0,11,8,12,,23.0,40 (11),0
6,18,"Gwendolyne, de Pitingo",Fran Dieli,11,12.0,12,12,11,,23.0,47 (12),0
6,18,"The Boy From Ipanema, de Ella Fitzgerald",Diana Navarro,8,9.0,8,9,10,,19.0,34 (9),0
6,18,"Tocaré, de Aurora Beltrán (Tahúres Zurdos)",Pepa Aniorte,12,10.0,10,7,9,,19.0,39 (10),0
6,18,"Better in Time, de Leona Lewis",Lucía Gil,6,6.0,9,11,8,,16.0,32 (8),0
6,18,"Torn, de Natalie Imbruglia",Lucía Jiménez,9,7.0,7,6,7,,13.0,29 (6),0
6,18,"Se nos rompió el amor, de Rocío Jurado",La Terremoto de Alcorcón,5,5.0,5,5,6,,11.0,20 (5),0
6,18,"Contigo soy feliz, de Nino Bravo",Raúl Pérez,7,8.0,6,10,4,,11.0,31 (7),0
6,18,"Arriba y abajo, de Coyote Dax",David Amor,4,4.0,4,4,5,,9.0,16 (4),0
6,19,"Tengo un trato, de Mala Rodríguez",Lucía Jiménez,9,12.0,12,12,10,,22.0,45 (12),0
6,19,"Only You (And You Alone), de Tony Williams (The Platters)",Fran Dieli,7,6.0,11,9,12,,21.0,33 (9),0
6,19,"Stop, de Sam Brown",Lucía Gil,10,10.0,10,10,11,,21.0,40 (10),0
6,19,"Diamonds are Forever, de Shirley Bassey",La Terremoto de Alcorcón,12,11.0,6,11,5,,16.0,40 (11),0
6,19,"Anytime You Need a Friend, de Mariah Carey",Diana Navarro,6,7.0,7,7,9,,15.0,27 (6),0
6,19,"El beso, de Esperanza Roy",Pepa Aniorte,5,8.0,8,8,7,,14.0,29 (7),0
6,19,"Te quiero igual, de Andrés Calamaro",Raúl Pérez,8,9.0,9,6,6,,14.0,32 (8),0
6,19,"Do You Remember Rock 'n' Roll Radio?, de Joey Ramone (Ramones)",David Amor,11,5.0,5,5,8,,13.0,26 (5),0
7,1,Swish Swish de Katy Perry,Soraya Arnelas,11,11.0,12,12,12,,24.0,46 (12),0
7,1,Fuego de Eleni Foureira,Mimi Doblas,10,8.0,11,9,11,,22.0,38 (11),0
7,1,Rock DJ de Robbie Williams,Jordi Coll,8,12.0,9,8,10,,19.0,37 (9),0
7,1,Blanco y negro de Malú,María Villalón,12,9.0,6,10,9,,19.0,37 (10),0
7,1,Chambea de Bad Bunny,Brays Efe,9,7.0,8,11,7,,15.0,35 (8),0
7,1,It's now or never de Elvis Presley,Carlos Baute,7,10.0,10,6,8,,15.0,33 (7),0
7,1,Dame tu cosita de El Chombo,Anabel Alonso,4,5.0,5,5,6,,11.0,19 (5),0
7,1,Pavo real de El Puma,José Corbacho,6,6.0,7,7,4,,10.0,26 (6),0
7,1,Have You Ever Seen the Rain? de Rod Stewart,Manu Sánchez,5,4.0,4,4,5,,9.0,17 (4),0
7,2,Tú y yo de Thalía,Mimi Doblas,12,11.0,11,12,12,,24.0,46 (12),0
7,2,Lo mal que estoy (y lo poco que me quejo) de El Kanka,Manu Sánchez,11,10.0,12,11,11,,22.0,44 (11),0
7,2,Jolene de Dolly Parton,Soraya Arnelas,10,9.0,10,10,9,,19.0,39 (10),0
7,2,Toy de Netta Barzilai,Brays Efe,6,8.0,8,8,10,,17.0,30 (7),0
7,2,Skyfall de Adele,María Villalón,7,12.0,9,4,8,,17.0,32 (9),0
7,2,Corazón de Maluma,Carlos Baute,9,7.0,7,9,5,,13.0,32 (8),0
