temporada,programa,cancion,artista,j1,j2,j3,j4,publico,bonus,final,total,j5
7,2,Y yo sigo aquí de Paulina Rubio,Anabel Alonso,5,6.0,6,7,6,,12.0,24 (6),0
7,2,Será que no me amas de Luis Miguel,Jordi Coll,4,4.0,4,6,7,,11.0,18 (4),0
7,2,God Save the Queen de Johnny Rotten (Sex Pistols),José Corbacho,8,5.0,5,5,4,,9.0,23 (5),0
7,3,Sueños inalcanzables de Ángeles Muñoz (Camela),María Villalón,11,12.0,12,12,11,,23.0,47 (12),0
7,3,I Like It de Cardi B,Carlos Baute,10,11.0,9,11,12,,23.0,41 (11),0
7,3,Cómeme el donut de Jirafa Rey (Glitch Gyals) con Silvia Abril como Lapili (Trae un amigo),José Corbacho,12,9.0,8,6,9,,18.0,35 (9),0
7,3,It's Oh So Quiet de Björk,Mimi Doblas,9,10.0,11,10,8,,18.0,40 (10),0
7,3,Veneno de Isabel Pantoja,Soraya Arnelas,5,8.0,10,9,10,,18.0,32 (8),0
7,3,Wonderwall de Liam Gallagher (Oasis),Brays Efe,7,7.0,7,8,7,,14.0,29 (7),0
7,3,Freedom! '90 de George Michael,Jordi Coll,6,6.0,6,7,6,,12.0,25 (6),0
7,3,Mi novio es un zombi de Alaska (Alaska y Dinarama) (Te lo robo - Soraya Arnelas),Anabel Alonso,4,5.0,4,4,5,,9.0,17 (4),0
7,3,Vida loca de Pancho Céspedes,Manu Sánchez,8,4.0,5,5,4,,9.0,22 (5),0
7,4,I put a spell on you de Annie Lennox,Soraya Arnelas,12,12.0,11,12,12,,24.0,47 (12),0
7,4,Sin pijama de Natti Natasha con Ana Guerra como Becky G (Trae un amigo),Mimi Doblas,9,7.0,10,11,11,,20.0,37 (9),0
7,4,El Inspector Gadget de Inspector Gadget (El Inspector Gadget),Manu Sánchez,10,11.0,8,9,8,,18.0,38 (10),0
7,4,Sweet child o' mine de Axl Rose (Guns N' Roses),Carlos Baute,8,6.0,7,8,9,,17.0,29 (8),0
7,4,Aquarius de Raphael,José Corbacho,11,10.0,12,10,5,,16.0,43 (11),0
7,4,Nothing's gonna stop me now de Samantha Fox,Anabel Alonso,6,9.0,5,4,10,,15.0,24 (5),0
7,4,Un rayo de sol de Agustín Ramírez (Los Diablos),Brays Efe,7,5.0,9,5,7,,14.0,26 (7),0
7,4,Sopa fría de Carlos Tarque (M Clan),Jordi Coll,5,8.0,6,7,6,,12.0,26 (6),0
7,4,Me enamoré de Shakira,María Villalón,4,4.0,4,6,4,,8.0,18 (4),0
7,5,"Cocinero, cocinero de Antonio Molina",María Villalón,12,12.0,12,12,12,,24.0,48 (12),0
7,5,Malamente de Rosalía,Soraya Arnelas,10,11.0,11,11,11,,22.0,43 (11),0
7,5,El anillo de Jennifer Lopez,Mimi Doblas,11,10.0,10,9,10,,20.0,40 (10),0
7,5,Cachito de Nat King Cole,Carlos Baute,9,9.0,9,7,9,,18.0,34 (9),0
7,5,Hung Up de Madonna,Jordi Coll,8,8.0,7,8,8,,16.0,31 (8),0
7,5,Ese hombre de Rocío Jurado,Anabel Alonso,4,7.0,8,10,7,,14.0,29 (7),0
7,5,U Can't Touch This de MC Hammer,Manu Sánchez,5,6.0,6,6,6,,12.0,23 (6),0
7,5,Rock & roll en la plaza del pueblo de Alejo Stivel (Tequila) (Original y copia),José Corbacho,7,5.0,5,5,5,,10.0,22 (5),0
7,5,Your song de Rita Ora,Brays Efe,6,4.0,4,4,4,,8.0,18 (4),0
7,6,Cinco tres cinco tres cuatro cinco seis de Raffaella Carrà,Anabel Alonso,8,11.0,12,11,12,,23.0,42 (11),0
7,6,La flor de la canela de María Dolores Pradera,María Villalón,12,12.0,11,12,10,,22.0,47 (12),0
7,6,Beat it de Michael Jackson,Carlos Baute,9,9.0,6,9,11,,19.0,33 (8),0
7,6,Sin miedo a nada de Álex Ubago con Melody como Amaia Montero (Trae un amigo),Manu Sánchez,11,8.0,9,8,8,,18.0,36 (10),0
7,6,La quiero a morir de Manzanita,Brays Efe,10,10.0,8,7,7,,16.0,35 (9),0
7,6,One Kiss de Dua Lipa,Soraya Arnelas,6,6.0,10,10,9,,16.0,32 (7),0
7,6,La cintura de Álvaro Soler (Original y copia),Jordi Coll,5,7.0,7,6,5,,11.0,25 (6),0
7,6,American Idiot de Billie Joe Armstrong (Green Day) (Te lo robo - Carlos Baute),Mimi Doblas,7,4.0,5,5,6,,11.0,21 (5),0
7,6,La revolución sexual de Guille Milkyway (La Casa Azul),José Corbacho,4,5.0,4,4,4,,8.0,17 (4),0
7,7,Super Freak de Rick James,Jordi Coll,11,11.0,12,12,12,,24.0,46 (12),0
7,7,Recuérdame y Un poco loco de Miguel Rivera (Coco),Carlos Baute,9,12.0,11,8,11,,21.0,40 (10),0
7,7,Friends de Anne-Marie,María Villalón,12,10.0,10,11,10,,21.0,43 (11),0
7,7,Dirrty de Christina Aguilera,Mimi Doblas,10,9.0,9,9,9,,18.0,37 (9),0
7,7,Mambo tequila de Encarna Salazar con Bibiana Fernández como Toñi Salazar (Azúcar Moreno) (Trae un amigo),Anabel Alonso,8,7.0,8,4,7,,14.0,27 (7),0
7,7,Still Loving You de Klaus Meine (Scorpions),Soraya Arnelas,4,5.0,6,7,8,,14.0,22 (6),0
7,7,Ellos las prefieren gordas de Javier Gurruchaga (Orquesta Mondragón) (Te lo robo - José Corbacho),Manu Sánchez,7,8.0,7,10,4,,12.0,32 (8),0
7,7,De pata negra de Melody,José Corbacho,6,6.0,4,6,6,,11.0,22 (5),0
7,7,Besos en guerra de Juan Pablo Isaza (Morat),Brays Efe,5,4.0,5,5,5,,9.0,19 (4),0
7,8,I Try de Macy Gray,Mimi Doblas,10,10.0,11,9,12,,22.0,40 (10),0
7,8,Only the lonely de Roy Orbison,Jordi Coll,9,11.0,10,11,11,,22.0,41 (11),0
7,8,Where Have You Been de Rihanna,Soraya Arnelas,12,12.0,12,12,10,,22.0,48 (12),0
7,8,Eres diferente de Estela Raval (Los Cinco Latinos),Anabel Alonso,11,7.0,6,10,9,,18.0,34 (9),0
7,8,Mala mujer de C. Tangana,Brays Efe,7,9.0,9,8,7,,15.0,33 (8),0
7,8,Nada que perder de Conchita,María Villalón,8,8.0,8,7,8,,15.0,31 (7),0
7,8,La cosa más bella de Eros Ramazzotti,Carlos Baute,6,6.0,7,5,6,,12.0,24 (6),0
7,8,Súbeme la radio de Enrique Iglesias,José Corbacho,4,4.0,4,4,5,,9.0,16 (4),0
7,8,Ay qué gustito pa mis orejas de Raimundo Amador,Manu Sánchez,5,5.0,5,6,4,,9.0,21 (5),0
7,9,Treasure de Bruno Mars,Carlos Baute,10,12.0,12,11,12,,24.0,45 (12),0
7,9,Malo de Bebe,Mimi Doblas,11,11.0,11,12,11,,22.0,45 (11),0
7,9,Personal Jesus de Dave Gahan (Depeche Mode),Jordi Coll,12,10.0,10,8,10,,20.0,40 (10),0
7,9,Una estrella en mi jardín de Mari Trini (Te lo robo - Anabel Alonso),Soraya Arnelas,9,8.0,9,9,9,,18.0,35 (9),0
7,9,Symphony  de Zara Larsson,María Villalón,8,9.0,8,7,8,,16.0,32 (8),0
7,9,En tu cruz me clavaste de Chenoa,Anabel Alonso,5,5.0,5,6,7,,13.0,21 (6),0
7,9,Champú de huevo de Tino Casal,José Corbacho,7,7.0,7,10,5,,12.0,31 (7),0
7,9,Mira ven ven de Chayanne,Brays Efe,6,4.0,6,4,6,,11.0,20 (5),0
7,9,Esta vez de Cepeda (Original y copia),Manu Sánchez,4,6.0,4,5,4,,8.0,19 (4),0
7,10,A la pelota de Dolores Vargas,María Villalón,11,12.0,12,11,12,,24.0,46 (12),0
7,10,Demons y Radioactive de Dan Reynolds (Imagine Dragons),Jordi Coll,10,10.0,11,12,11,,22.0,43 (11),0
7,10,Young and Beautiful de Lana del Rey,Soraya Arnelas,12,11.0,9,10,10,,20.0,42 (10),0
7,10,Me dediqué a perderte de Alejandro Fernández,Manu Sánchez,9,9.0,6,9,8,,17.0,33 (9),0
7,10,Pégate de Ricky Martin,Carlos Baute,6,7.0,10,8,7,,15.0,31 (8),0
7,10,...Baby One More Time de Britney Spears,Mimi Doblas,5,6.0,7,5,9,,14.0,23 (5),0
7,10,Hey! de Julio Iglesias,Brays Efe,7,8.0,8,7,6,,13.0,30 (7),0
7,10,Mazinger Z de Mazinger Z (Mazinger Z),José Corbacho,8,5.0,5,6,5,,11.0,24 (6),0
7,10,Pobre secretaria de Daniela Romo,Anabel Alonso,4,4.0,4,4,4,,8.0,16 (4),0
7,11,Love Is a Losing Game de Amy Winehouse,Mimi Doblas,11,11.0,12,12,12,,24.0,46 (12),0
7,11,Fever y Disco Inferno de Tina Turner,José Corbacho,12,12.0,10,11,11,,22.0,45 (11),0
7,11,Ladies choice de Zac Efron (Hairspray),Carlos Baute,8,9.0,11,9,10,,20.0,37 (10),0
7,11,Nadie me ama de Sara Montiel,Brays Efe,10,8.0,7,10,8,,17.0,35 (9),0
7,11,Él no soy yo de Blas Cantó (Original y Copia),María Villalón,7,7.0,8,6,9,,16.0,28 (7),0
7,11,Get Outta My Way de Kylie Minogue,Soraya Arnelas,9,10.0,9,7,6,,14.0,35 (8),0
7,11,Él de  Lucía,Anabel Alonso,6,5.0,6,8,7,,13.0,25 (6),0
7,11,Al calor del amor en un bar de Jaime Urrutia (Gabinete Caligari) (Te lo robo - Brays Efe),Jordi Coll,4,6.0,5,4,5,,10.0,19 (5),0
7,11,She's a Lady de  Tom Jones,Manu Sánchez,5,4.0,4,5,4,,8.0,18 (4),0
7,12,Se me olvidó otra vez de Juan Gabriel (Te lo robo - Manu Sánchez),Carlos Baute,12,10.0,12,12,10,,22.0,46 (12),0
7,12,Je veux de Zaz,María Villalón,10,11.0,10,6,11,,21.0,37 (10),0
7,12,Gettin' Jiggy Wit It de Will Smith,Jordi Coll,7,8.0,8,11,12,,20.0,34 (8),0
7,12,En un mundo nuevo de Karina,Soraya Arnelas,11,12.0,11,10,9,,20.0,44 (11),0
7,12,Buttons de Nicole Scherzinger (Pussycat Dolls) con las bailarinas de Lola Indigo (Trae un amigo),Mimi Doblas,9,9.0,9,9,8,,17.0,36 (9),0
7,12,Dame otra oportunidad y Cántame de María del Monte,Brays Efe,6,7.0,6,7,7,,14.0,26 (7),0
7,12,Yé Ké Yé Ké de Mory Kanté,Anabel Alonso,8,6.0,5,5,6,,11.0,24 (5),0
7,12,Mi Salamanca de Rafael Farina,José Corbacho,5,5.0,7,8,5,,11.0,25 (6),0
7,12,Angelito de Carlos Baute,Manu Sánchez,4,4.0,4,4,4,,8.0,16 (4),0
7,13,Endless Love de Lionel Richie con Ruth Lorenzo como Diana Ross (Trae un amigo),Carlos Baute,12,12.0,12,12,12,,24.0,48 (12),0
7,13,Down de Junior,Mimi Doblas,10,6.0,10,11,10,,20.0,37 (10),0
7,13,Sunday Girl de Deborah Harry (Blondie),Soraya Arnelas,11,11.0,9,8,9,,20.0,39 (11),0
7,13,El sitio de mi recreo de Antonio Vega,Jordi Coll,8,10.0,8,7,11,,19.0,33 (8),0
7,13,Lose Yourself de Eminem,Brays Efe,7,9.0,7,9,8,,15.0,32 (7),0
7,13,Hasta el amanecer de Nicky Jam,María Villalón,6,7.0,11,10,6,,15.0,34 (9),0
7,13,Lady Veneno de Massiel,Anabel Alonso,9,8.0,6,6,7,,13.0,29 (6),0
7,13,This is love de Will.i.am con Lucía Gil como Eva Simons (Trae un amigo),José Corbacho,5,5.0,5,5,4,,9.0,20 (5),0
7,13,Yo debí enamorarme de tu madre de Bertín Osborne,Manu Sánchez,4,4.0,4,4,5,,9.0,16 (4),0
7,14,Puttin' on the Ritz de Fred Astaire,Carlos Baute,8,11.0,11,10,12,,22.0,40 (10),0
7,14,Song 2 de Damon Albarn (Blur),Jordi Coll,12,12.0,12,12,8,,20.0,48 (12),0
7,14,Queen of the night de Whitney Houston,Soraya Arnelas,10,9.0,10,9,11,,20.0,38 (9),0
7,14,Celoso de Lele Pons,María Villalón,7,8.0,7,8,10,,17.0,30 (7),0
7,14,Diamonds are a girl's best friend de Nicole Kidman (Moulin Rouge!),Mimi Doblas,9,7.0,9,7,9,,17.0,32 (8),0
7,14,"Hello, Dolly! y Rock Rockefeller de José Luis Moreno y Rockefeller",Brays Efe,11,10.0,8,11,4,,15.0,40 (11),0
7,14,La Llorona de Chavela Vargas,Manu Sánchez,6,6.0,6,6,7,,13.0,24 (6),0
7,14,Cabecita loca de Conchita Bautista,Anabel Alonso,4,4.0,5,4,6,,10.0,17 (4),0
7,14,Así me gusta a mí de Azuquita,José Corbacho,5,5.0,4,5,5,,10.0,19 (5),0
8,1,Soldi de Mahmood,Jorge González,11,12.0,12,11,12,,24.0,46 (12),0
8,1,Desátame de Mónica Naranjo,Cristina Ramos,12,11.0,11,8,10,,21.0,42 (11),0
8,1,Bad Guy de Billie Eilish,María Isabel,10,8.0,9,9,11,,20.0,36 (9),0
8,1,I only want to be with you de Dusty Springfield,Nerea Rodríguez,8,9.0,10,10,9,,19.0,37 (10),0
8,1,Que te quería de Natalia Jiménez (La Quinta Estación),Rocío Madrid,6,7.0,7,6,8,,14.0,26 (6),0
8,1,Contando lunares de Don Patricio y Cruz Cafuné,Gemeliers,9,10.0,8,5,6,,14.0,32 (8),0
8,1,Con calma de Daddy Yankee,El Monaguillo,7,6.0,6,4,7,,12.0,23 (5),0
8,1,"Mamá, dame cien pesetas de Raffaella Carrà",Mario Vaquerizo,5,5.0,5,12,5,,12.0,27 (7),0
8,1,True Blue de Madonna,Belinda Washington,4,4.0,4,7,4,,8.0,19 (4),0
8,2,Dos hombres y un destino de David Bustamante y Àlex Casademunt,Gemeliers,12,12.0,12,11,12,,24.0,47 (12),0
8,2,God Is a Woman de Ariana Grande,Nerea Rodríguez,11,8.0,11,12,9,,20.0,42 (11),0
8,2,En el último minuto de Miguel Poveda,Jorge González,6,11.0,10,4,11,,19.0,31 (8),0
8,2,Eres mia de Romeo Santos,María Isabel,9,9.0,8,9,8,,17.0,35 (9),0
8,2,I Was Made for Loving' You de Paul Stanley (Kiss),Mario Vaquerizo,4,6.0,5,10,10,,16.0,25 (6),0
8,2,Ahora estoy mejor de Isa P,Belinda Washington,10,10.0,9,8,6,,16.0,37 (10),0
8,2,Let's get Loud de Jennifer Lopez,Cristina Ramos,5,4.0,6,5,7,,11.0,20 (4),0
8,2,Echo de menos de Kiko Veneno,El Monaguillo,8,7.0,7,6,4,,11.0,28 (7),0
8,2,Trébole de Rocío Dúrcal,Rocío Madrid,7,5.0,4,7,5,,10.0,23 (5),0
8,3,Hot Stuff de Donna Summer,Cristina Ramos,11,12.0,12,12,11,,23.0,47 (12),0
8,3,Mariana mambo de Chayanne,Jorge González,9,11.0,10,11,10,,21.0,41 (11),0
8,3,Summer nights de John Travolta con Eva Soriano como Olivia Newton-John (Grease) (Te lo robo - Gemeliers),Mario Vaquerizo,10,8.0,5,9,12,,20.0,32 (8),0
8,3,Nada sale mal de Aitana Ocaña,Rocío Madrid,12,7.0,9,8,9,,19.0,36 (10),0
8,3,Todas las flores de Soledad Giménez (Presuntos Implicados),Nerea Rodríguez,7,9.0,8,10,7,,16.0,34 (9),0
8,3,Así fue de Isabel Pantoja,María Isabel,6,4.0,6,5,8,,13.0,21 (5),0
8,3,Mayores de Bad Bunny y Becky G,Gemeliers,5,10.0,11,6,6,,13.0,32 (7),0
8,3,Because the Night de Patti Smith,Belinda Washington,8,6.0,7,7,5,,11.0,28 (6),0
8,3,"Don't Worry, Be Happy de Bobby McFerrin",El Monaguillo,4,5.0,4,4,4,,8.0,17 (4),0
8,4,Inmortal de Leire Martínez (La Oreja de Van Gogh),María Isabel,12,10.0,12,12,12,,24.0,46 (12),0
8,4,No de Shakira (Te lo robo - Rocío Madrid),Cristina Ramos,11,11.0,11,10,9,,20.0,43 (11),0
8,4,I Don't Care de Ed Sheeran y Justin Bieber,Gemeliers,8,12.0,10,6,10,,19.0,36 (9),0
8,4,La mandanga de El Fary,Rocío Madrid,7,7.0,7,7,11,,18.0,28 (7),0
8,4,Lush Life de Zara Larsson,Nerea Rodríguez,10,8.0,9,11,8,,18.0,38 (10),0
8,4,"Relax, Take It Easy de Mika",Jorge González,9,9.0,8,9,6,,14.0,35 (8),0
8,4,Fotonovela de Iván,Mario Vaquerizo,6,6.0,6,8,7,,13.0,26 (6),0
8,4,Vamos muy bien de Fortu Sánchez (Obús),El Monaguillo,4,4.0,5,4,5,,9.0,17 (4),0
8,4,You Gotta Be de Des'ree,Belinda Washington,5,5.0,4,5,4,,9.0,19 (5),0
8,5,Solamente tú y Prometo de Pablo Alborán,Gemeliers,11,10.0,12,12,12,,24.0,45 (12),0
8,5,No me des guerra de Bambino,Jorge González,10,11.0,11,10,11,,21.0,42 (10),0
8,5,Galilea de Sergio Dalma (Training VIP),El Monaguillo,12,9.0,10,11,8,,19.0,42 (11),0
8,5,Señorita de Camila Cabello con Raoul Vázquez como Shawn Mendes (Trae un amigo),Nerea Rodríguez,8,5.0,8,6,10,,17.0,27 (7),0
8,5,La bomba gitana de Lola Flores,Mario Vaquerizo,4,12.0,5,9,9,,17.0,30 (8),0
8,5,Don't Start Now de Dua Lipa,Rocío Madrid,9,8.0,9,8,6,,15.0,34 (9),0
8,5,Be My Baby de Veronica Bennett (The Ronettes),Belinda Washington,5,7.0,6,7,7,,13.0,25 (6),0
8,5,Dressed for Success de Marie Fredriksson (Roxette),Cristina Ramos,6,4.0,7,4,5,,9.0,21 (4),0
8,5,Punto G y Mi cama de Karol G,María Isabel,7,6.0,4,5,4,,9.0,22 (5),0
8,6,La de la mochila azul de Pedrito Fernández,Nerea Rodríguez,12,12.0,11,12,12,,24.0,47 (12),0
8,6,Stone Cold de Demi Lovato,Cristina Ramos,11,10.0,12,9,11,,22.0,42 (11),0
8,6,"Lady, Lady de Amaya Saizar (Bravo)",Rocío Madrid,10,11.0,9,11,10,,20.0,41 (10),0
8,6,Mujer bruja de Mimi Doblas (Lola Índigo) (Training VIP),María Isabel,7,7.0,7,4,9,,15.0,25 (6),0
8,6,Superstition de Stevie Wonder,Jorge González,8,6.0,6,6,8,,15.0,26 (7),0
8,6,Sucker de Nick y Joe Jonas con Juan Carlos Oviedo como Kevin Jonas (Jonas Brothers) (Trae un amigo),Gemeliers,9,8.0,8,8,6,,14.0,33 (8),0
8,6,Pa ti no estoy de Rosana (Original y copia),Belinda Washington,5,9.0,10,10,5,,14.0,34 (9),0
8,6,Bye bye de David Civera,Mario Vaquerizo,6,5.0,5,7,7,,12.0,23 (5),0
8,6,Makafushigi Adventure! de Son Goku (Dragon Ball),El Monaguillo,4,4.0,4,5,4,,8.0,17 (4),0
8,7,Dance Monkey de Tones and I,Belinda Washington,12,12.0,12,12,12,,24.0,48 (12),0
8,7,(I've Had) The Time of My Life de Bill Medley con Gisela como Jennifer Warnes (Dirty Dancing) (Trae un amigo),Jorge González,11,11.0,11,7,11,,22.0,40 (11),0
8,7,Dámelo ya de Pastora Soler (Te lo robo - Cristina Ramos),María Isabel,9,10.0,9,6,8,,17.0,34 (9),0
8,7,Lovefool de Nina Persson (The Cardigans),Rocío Madrid,10,7.0,10,11,7,,17.0,38 (10),0
8,7,Yo te esperaré de Cali y El Dandee,Gemeliers,4,9.0,7,5,10,,16.0,25 (6),0
8,7,Macho Man de Victor Willis (Village People),El Monaguillo,6,4.0,4,4,9,,13.0,18 (4),0
8,7,Dear Future Husband de Meghan Trainor,Nerea Rodríguez,5,6.0,8,9,5,,12.0,28 (7),0
8,7,"Tócala, Uli de Jaime Urrutia (Gabinete Caligari)",Mario Vaquerizo,8,8.0,6,10,4,,12.0,32 (8),0
8,7,"No, por favor de José Vélez",Cristina Ramos,7,5.0,5,8,6,,11.0,25 (5),0
8,8,"Se dice de mí de Yolanda Rayo (Yo soy Betty, la fea)",Jorge González,11,,12,11,12,,23,34 (11),12
8,8,Se nos rompió el amor de Rocío Jurado (Homenaje a Lola Flores),Cristina Ramos,12,,11,12,11,,23,35 (12),11
8,8,Step Back In Time de Kylie Minogue (El programa de Hermida),Nerea Rodríguez,10,,9,6,10,,20,25 (10),10
8,8,The Shoop Shoop Song (It's in His Kiss) de Cher (Sorpresa ¡Sorpresa!),Belinda Washington,7,,8,10,9,,18,25 (9),9
8,8,Fiera inquieta de  Rosario Montes (Pasión de gavilanes),María Isabel,5,,10,7,8,,16,22 (8),8
8,8,Morenita de Miguel Ángel Muñoz y Pablo Puyol (Upa Dance) (Un paso adelante),Gemeliers,8,,5,8,7,,12,21 (5),7
8,8,Amigos para siempre de Joan Herrero (Los Manolos) con Marta Vaquerizo y Juan Pedro del Moral (De tú a tú),Mario Vaquerizo,6,,6,9,6,,12,21 (6),6
8,8,No te fallaré de Greta y los Garbo (Compañeros),Rocío Madrid,9,,7,5,5,,12,21 (7),5
8,8,El perdón de Nicky Jam (El hormiguero 3.0),El Monaguillo,4,,4,4,4,,8,12 (4),4
8,9,Shallow de Lady Gaga con Alex O'Dogherty como Bradley Cooper (Ha nacido una estrella) (Trae un amigo),Rocío Madrid,8,7.0,12,12,11,,23.0,39 (12),0
8,9,Human de Rag'n'Bone Man,Belinda Washington,9,9.0,8,11,12,,21.0,37 (9),0
8,9,Lo saben mis zapatos de Pablo López,Jorge González,7,12.0,11,8,10,,21.0,38 (11),0
8,9,"Torero de Julio Iglesias y José Luis Rodríguez ""El Puma""",Gemeliers,10,11.0,9,7,7,,17.0,37 (10),0
8,9,Mamma Knows Best de Jessie J,Cristina Ramos,6,10.0,10,10,8,,16.0,36 (8),0
8,9,Fallin' de Alicia Keys,Nerea Rodríguez,5,5.0,7,6,9,,14.0,23 (5),0
8,9,No me acuerdo de Natti Natasha con Ana Mena como Thalía (Trae un amigo),María Isabel,11,8.0,6,5,6,,12.0,30 (6),0
8,9,Me llamas de José Luis Perales (Te lo robo - Mario Vaquerizo),El Monaguillo,12,6.0,5,9,5,,12.0,32 (7),0
8,9,Boys will be Boys de Paulina Rubio,Mario Vaquerizo,4,4.0,4,4,4,,8.0,16 (4),0
8,10,Tanto la quería de Andy y Lucas (Original y copia),Gemeliers,11,12.0,11,10,12,,23.0,44 (11),0
8,10,Flaca de Andrés Calamaro,Mario Vaquerizo,5,6.0,9,11,11,,19.0,31 (8),0
8,10,Vas a volverme loca de Natalia (Training VIP),Nerea Rodríguez,12,9.0,10,8,9,,19.0,39 (10),0
8,10,Girls Like You de Adam Levine (Maroon 5),Jorge González,10,11.0,12,12,7,,19.0,45 (12),0
8,10,Marte de Melani García,Cristina Ramos,8,7.0,6,6,10,,16.0,27 (6),0
8,10,Arráncame de Vanesa Martín (Original y copia),Rocío Madrid,9,10.0,7,5,8,,15.0,31 (7),0
8,10,Don't Call Me Up de Mabel,María Isabel,7,8.0,8,9,5,,14.0,32 (9),0
8,10,Gigi l'amoroso de Dalida,Belinda Washington,6,4.0,4,4,6,,10.0,18 (4),0
8,10,Charlie Brown de Lou Deprijck (Two Man Sound),El Monaguillo,4,5.0,5,7,4,,9.0,21 (5),0
8,11,Into the Unknown de Elsa (Frozen II),Nerea Rodríguez,9,12.0,12,9,12,,23.0,42 (11),0
8,11,Alegría de vivir de Enrique Heredia (La Barbería del Sur),Jorge González,10,11.0,11,10,11,,21.0,42 (10),0
8,11,Old Town Road de Billy Ray Cyrus y Lil Nas X,Gemeliers,7,9.0,9,11,9,,17.0,36 (8),0
8,11,Only Love Can Hurt Like This de Paloma Faith,Cristina Ramos,11,10.0,8,8,8,,17.0,37 (9),0
8,11,Call Me de Sabrina con Alaska como Samantha Fox (Trae un amigo),Mario Vaquerizo,12,8.0,10,12,4,,16.0,42 (12),0
8,11,L.O.V.E de Natalie Cole,Belinda Washington,5,5.0,5,7,10,,15.0,22 (5),0
8,11,Rey del glam de Alaska (Alaska y Dinarama),El Monaguillo,6,7.0,6,5,6,,12.0,24 (6),0
8,11,El morrongo de Carmen Sevilla (Te lo robo - Nerea Rodríguez),Rocío Madrid,8,6.0,7,6,5,,12.0,27 (7),0
8,11,Abre tu mente de Merche,María Isabel,4,4.0,4,4,7,,11.0,16 (4),0
